composer_name	nationality	birth	death
H.J. Golde	unknown	unknown	unknown
Thierry Pélicant	French	1957	unknown
Oscar Werner	Austrian	1922	1984
Ata Ghavidel	Italian	1320	1360
Brian Henderson-Sellers	Australian	1950	2011
Peter McKenzie Armstrong	unknown	unknown	unknown
Arseny Koreshchenko	Russian	1870	1921
Alfred Bruneau	French	1857	1911
Théodore Dubois	French	1837	1924
Charles Tomlinson Griffes	American	1884	1920
Gustav Adolf Merkel	German	1827	1885
August Ferdinand Haeser	unknown	1779	1844
Miloje Milojević	unknown	1884	1946
Christian Friedrich Schale	unknown	1713	1800
Ludvig Schytte	Danish	1848	1909
Cyrille Rose	French	1830	1902
José Broca	Spanish	1805	1882
Alejandro Díaz	unknown	unknown	unknown
Ernst Rentsch	unknown	unknown	unknown
Bruno Karl Ludwig Henze	German	1872	1946
Hermann Zopff	German	1826	1883
Fritz Volbach	German	1861	1940
Annie K. Pfund	unknown	unknown	unknown
Michelangelo Rossi	Italian	1600	1656
Joseph Jongen	Belgian	1873	1953
John Bull	British	1560	1628
Federico Moretti	Italian	1769	1839
Hélène Montgeroult	French	1764	1836
Richard Wagner	German	1813	1848
George Rosey	American	1864	1936
Heinrich Strobl	German	1898	1970
Ernest Wunderlich	Australian	1859	1945
John C. Folwell	American	1904	unknown
Emerson Whithorne	American	1884	1958
Henri Cellot	French	1885	1951
Ludwig Minkus	Austrian	1826	1917
Francisco Tárrega	Spanish	1852	1909
Ferdinand Hiller	German	1811	1885
Gian Francesco Malipiero	Italian	1882	1973
Tomás Adiego Navarro	unknown	unknown	unknown
Evgeny Pavlov	Russian	1959	unknown
Ascanio Trombetti	Italian	1544	1590
Anton Liste	German	1772	1832
Karl Weinberger	Austrian	1861	1939
René Vierne	French	1878	1918
Emil Breslaur	German	1836	1899
Otto Winter-Hjelm	Norwegian	1837	1931
Paul Barbot	unknown	unknown	unknown
Joel Engel	Russian	1868	1927
Walford Davies	British	1869	1941
Frederick Hall	American	1898	1954
Edwin Henry Lemare	British	1866	1934
Felix Woyrsch	German	1860	1944
W. L. Battell	unknown	unknown	unknown
Adolfo Zabala	unknown	unknown	unknown
Jorge Alfredo Moros	unknown	unknown	unknown
B. Beer	unknown	unknown	unknown
George de Cairos-Rego	Australian	1858	1946
Jarosław Zieliński	Polish	1960	-
Willem Coenen	Dutch	1836	1918
Albert Loeschhorn	German	1819	1905
Elie Miriam Delaborde	French	1839	1913
Germaine Tailleferre	French	1892	1983
Christoph Graupner	German	1683	1760
Mary E. Walsh	American	1864	unknown
Walter Engelsmann	unknown	unknown	unknown
Carl Loewe	German	1796	1869
Julius Benedict	British	1804	1885
Aleksandr Scriabin	Russian	1872	1915
Paul Höfle	unknown	unknown	unknown
John Dowland	British	1563	1626
Carl Kuntze	German	1817	1883
Joseph Béesau	Russian	1871	1940
A. Defournaux	unknown	unknown	unknown
J. Depret	unknown	unknown	unknown
Charles Lecocq	French	1832	1918
Horace Wadham Nicholl	British	1848	1922
Gaston Salvayre	French	1847	1916
Alphonse Schmitt	French	1875	1912
Aleksandr Goldenweiser	Russian	1875	1961
Aleksandr Veprik	Russian	1899	1958
Leoš Janáček	Czech	1854	1928
Mark Petering	American	1973	unknown
Leland Stanford Roberts	American	1884	1949
Ludvig Norman	Swedish	1831	1885
Félix Minet	unknown	unknown	unknown
Jan Zwart	Dutch	1877	1937
Georgy Catoire	Russian	1861	1926
Victor Bendix	Danish	1851	1926
Charles Ingle	French	1862	1940
Rodolphe Kreutzer	French	1766	1831
Louis Sauter	American	1955	unknown
Henri Louis Charles Duvernoy	unknown	1820	1906
Steven Verhelst	Belgian	1981	unknown
Hans Arvesen	unknown	unknown	unknown
Paul Lincke	German	1866	1946
Paulo Gazzaneo	Brazilian	1965	unknown
Mark Gotham	unknown	unknown	unknown
Émile Pessard	French	1843	1917
Ede Poldini	Belgian	1879	1932
Celestino Piaggio	Argentine	1886	1931
Leopold de Meyer	Austrian	1816	1883
Teodoro Cottrau	Italian	1827	1879
Charles Leslie Johnson	American	1876	1950
Lawrence Wright	British	1888	1964
Vladislav Aloiz	Russian	1860	1918
Armin Fuchs	German	1960	-
Arthur Hartmann	American	1881	1956
Mon Schjelderup	Norwegian	1874	1934
Geert Van Hoorick	Belgian	1968	-
Franz Schubert	Austrian	1797	1828
C. von Horn	unknown	unknown	unknown
Edward German	British	1862	1936
Uli Schauerte	unknown	unknown	unknown
Henri van Gael	unknown	1860	1918
Giovanni Francesco Buongiovanni	American	1872	1940
Charles Delioux	French	1825	1915
Ignace Antoine Ladurner	French	1766	1839
Edoardo Mascheroni	Italian	1852	1941
Ernest Chausson	French	1855	1899
George Antheil	American	1900	1959
Albert Jungmann	German	1824	1892
Sigurd Berge	Norwegian	1929	2002
Daniel Fleuret	French	1869	1915
Riccardo Casalaina	Italian	1881	1908
Yanpeng Zhang	Chinese	1989	-
Richard Keys Biggs	American	1886	1962
Ignatius de Orellana	British	1860	1931
Edvard Grieg	Norwegian	1843	1907
Anton Bruckner	Austrian	1824	1896
David Joseph Stith	American	1969	-
Manuel Benavente	Spanish	unknown	unknown
Percy Grainger	Australian	1882	1961
Carl Goldmark	Hungarian	1830	1915
Bonifazio Asioli	unknown	1769	1832
Alessandro Grego	unknown	1969	-
Moritz Weyermann	German	unknown	unknown
Edmond Laurens	French	1852	1925
Harry Von Tilzer	American	1872	1946
Arcangelo Lori	Italian	1615	1679
William Sterndale Bennett	British	1816	1875
William Harold Neidlinger	American	1863	1924
Georg Philipp Telemann	German	1681	1767
Harry Rowe Shelley	American	1858	1947
Mieczysław Sołtys	Polish	1863	1929
Moritz Brosig	German	1815	1887
Jan Skrzydlewski	Polish	1867	1943
Louis Lavater	Australian	1867	1953
Percy Goetschius	American	1853	1943
Luis Cluzeau Mortet	Uruguayan	1888	1957
Louis-Henri Merck	unknown	1835	1900
Harold Samuel	British	1879	1937
John B. Coupa	unknown	unknown	unknown
Bedřich Smetana	Austrian	1824	1884
Semyon Barmotin	Russian	1877	1939
Isidore Witmark	American	1869	1941
Pasquale Anfossi	Italian	1727	1797
Heinrich Isaac	Belgian	1450	1517
John Ansell	British	1874	1948
Engelbert Humperdinck	German	1854	1921
Eugen d' Albert	British	1864	1932
Giovanni Corini	Italian	1805	1865
Laura Netzel	Swedish	1839	1927
Hanns Kötzschke	German	1867	1949
Ivan Shmarygin	Russian	1995	-
Louis Brassin	Belgian	1840	1884
Malay Folk Songs	unknown	unknown	unknown
Alberto Soriano Thebas	Argentine	1915	1981
Louis Glass	Danish	1864	1936
Barbara Strozzi	Italian	1619	1677
Jef Tinel	Belgian	1885	1972
Jean-Baptiste Duvernoy	French	1802	1880
George Washbourne Morgan	British	1823	1892
Elaine Fine	American	1959	-
Alfred Jaëll	Austrian	1832	1882
Joan Baptista Pujol	Spanish	1835	1898
Julius Klengel	German	1859	1933
William Augustus Montgomery	British	1872	1948
Ciprian Porumbescu	Romanian	1853	1883
Bernhard Eduard Müller	German	1842	1920
Andreas Hammerschmidt	German	1610	1675
Cuthbert Edward Clark	British	1869	1953
Ludwig Berger	German	1777	1839
Joachim Andersen	Danish	1847	1909
Walter Ross	American	1936	unknown
Károly Aggházy	Hungarian	1855	1918
William Robert Knox	Australian	1861	1933
Stanislas Chomentowski	unknown	unknown	unknown
Will H. Vodery	American	1885	1951
Maurice Decourcelle	French	1815	unknown
Arling Shaeffer	American	1859	1943
Adolf Schulz-Evler	Polish	1852	1905
Heather W. Reichgott	American	1979	-
John Blow	British	1649	1708
Franz Bendel	Czech	1833	1874
W. C. Handy	American	1873	1958
Edward MacDowell	American	1860	1908
Henri Cramer	German	1818	1877
Edward Bunnett	American	1834	1923
Costantino De Crescenzo	American	1847	1911
Paul Henrion	French	1817	1901
Tom V. Lawrie	unknown	unknown	unknown
Leopold Suchsland	Austrian	1871	1943
Andrea Maria Ottavini	Filipino	1995	-
Giovanni Marco Rutini	Italian	1723	1797
Nikolay Amani	Russian	1872	1904
Léon Delcroix	Belgian	1880	1938
Felix Draeseke	German	1835	1913
Darius Milhaud	French	1892	1974
Aleksandr Alyabyev	Russian	1787	1851
Henry Rowley Bishop	British	1786	1855
Nikolay Tcherepnin	Russian	1873	1945
Jeff Fallen	American	1954	-
Roman Statkowski	Polish	1859	1925
Ferdinand Quentin Dulcken	British	1837	1901
Robert Goldbeck	German	1839	1908
Antoine Della-Tolla	unknown	unknown	unknown
Sergei Srebdolskii	Russian	1850	1919
Christian Junck	unknown	1991	-
Ivan Caryll	Belgian	1861	1921
Charles Mawson-Marks	German	1727	1777
George Frederick Pinto	British	1785	1806
Ernesto Nazareth	Brazilian	1863	1934
Theodore Moelling	German	1788	1864
Frederick Shepherd Converse	American	1871	1940
Roberto Novegno	unknown	1981	-
Franz Krommer	Austrian	1759	1831
Johann Pachelbel	German	1653	1706
Johann Philipp Kirnberger	German	1721	1783
Hans Sitt	unknown	1850	1922
Giulio Bentivoglio	unknown	1864	1939
Louis Bödecker	German	1845	1889
Vasily Vrangel	Russian	1862	1901
Bernardo Corsi	Italian	1570	1619
Luis Félix Parodi Ortega	unknown	unknown	unknown
Marceli Madejski	Polish	1822	1886
Samuil Feinberg	Russian	1890	1962
Rodolphe Berger	American	1864	1916
Everett Almound Johnston	unknown	unknown	unknown
Louis Köhler	German	1820	1886
Ferdinand de Croze	French	1828	1902
Józef Stefani	Polish	1800	1876
Géza Zichy	Hungarian	1849	1924
Philippe Courras	French	1879	1941
Jāzeps Vītols	German	1863	1948
Luigi Legnani	Italian	1790	1877
Francesco Capponi	unknown	1840	1900
Hubert Bath	British	1883	1945
Konstantin Antipov	Russian	1858	1927
Edward James Loder	British	1813	1865
Conradin Kreutzer	German	1780	1849
Esther Kahn	Australian	1877	1962
Charles-Ferdinand Lenepveu	British	1840	1910
Royal Beal	unknown	unknown	unknown
John Carver Alden	unknown	unknown	unknown
Bernardino Belém de Souza	unknown	unknown	unknown
Maurice Pesse	French	1881	1943
Pierre François Olivier Aubert	French	1763	1830
Carl Haslinger	Austrian	1816	1868
Luiz Malucelll	Brazilian	unknown	unknown
Cyprian Romberg	German	1807	1865
Stanisław Niewiadomski	Ukrainian	1859	1936
John Powell	American	1882	1963
Frederick Channon Collinge	American	1867	1936
Julius Bechgaard	Danish	1843	1917
Edgard Varèse	French	1883	1965
Sergei Rachmaninoff	Russian	1873	1943
Semyon Panchenko	unknown	1867	1937
Josef Schmid	German	1868	1945
Paul Vidal	French	1863	1931
Luciano Gallet	Brazilian	1893	1931
Johann Baptist Cramer	British	1771	1858
Frédéric Crimail	French	1961	-
Walter Carroll	British	1869	1955
G. Z. Clouwez	unknown	unknown	unknown
Samuel Coleridge-Taylor	British	1875	1912
Catharinus Elling	Norwegian	1858	1942
Aleksandr Gurilyov	Russian	1803	1858
Jan Karol Gall	Polish	1856	1912
Walter Cleveland Simon	American	1884	1958
Déodat de Séverac	French	1872	1921
Youmei Xiao	Chinese	1884	1940
Frank Zintl	unknown	1957	-
Caroline Lowthian	unknown	1860	-
Vassil Spassov	unknown	unknown	unknown
Benoit Fidele Poirier	Canadian	1882	1965
Micah Hood	American	unknown	unknown
Théodore Thurner	French	1806	1845
Modest Mussorgsky	Russian	1839	1881
Gaston Borch	French	1871	1926
Charles Albert Edwin Harriss	British	1862	1929
A. Abramowitsch	unknown	unknown	unknown
Matteo Carcassi	Italian	1792	1853
Henrique Oswald	Brazilian	1852	1931
Mary Simoni	American	unknown	unknown
Alice Ellen Charbonnet	Australian	1850	1913
Maria Hester Park	British	1760	1813
Giuseppe Ottavio Pitoni	Italian	1657	1743
Gérard Reyne	unknown	unknown	unknown
Louis Charles Ragué	French	1759	1794
Havergal Brian	British	1876	1972
Woldemar Sacks	American	1950	unknown
Francesco Stoepel	French	1794	1836
Giuseppe Sarti	Italian	1729	1802
Wolfgang Carl Briegel	German	1626	1712
Lucien Joseph Edouard Hillemacher	French	1852	1933
Kurt Noack	German	1893	1945
Frederic Rzewski	American	1938	2009
Enrique Soro	Italian	1884	1954
Michael Bates	Canadian	unknown	unknown
Emile-Robert Blanchet	Swiss	1877	1943
Georges Jacob	French	1877	1950
Melchior Cortez	Brazilian	1882	1947
Georges Cuvelard	unknown	unknown	unknown
Willem Pijper	Dutch	1894	1947
Marie Wieck	German	1832	1916
Ehsan Saboohi	Iranian	1981	-
Ignacy Feliks Dobrzyński	Polish	1807	1867
John Pridham	British	1818	1896
Fritz Spindler	German	1817	1905
Arnold von Bruck	Belgian	1500	1554
Arthur Morris	Australian	1889	1980
Alfred Chenet	Canadian	1854	unknown
Paulo Couceiro	unknown	unknown	unknown
F. L. Kehren	unknown	unknown	unknown
Paul Cecchetti	Irish	unknown	unknown
Raoul Laparra	French	1876	1943
Garfield Wilson	British	1969	unknown
Jozua Schravesande	unknown	unknown	unknown
Sveinbjörn Sveinbjörnsson	Icelandic	1847	1927
Domenico Scarlatti	Italian	1685	1757
A. Kramer	American	1890	1969
Giuseppe Bencini	unknown	unknown	unknown
Mario Castelnuovo-Tedesco	Italian	1895	1968
Louis Durey	French	1888	1979
Beryl Rubinstein	American	1898	1952
Kerry Mills	American	1869	1948
Alfredo Barbirolli	French	unknown	1931
Franz Neruda	Danish	1843	1915
Maurizio Marcozzi	unknown	unknown	unknown
Alejandro García Caturla	Cuban	1906	1940
Dustin Naegel	German	1988	unknown
A. F. Wustrow	unknown	unknown	unknown
François Rasse	Belgian	1873	1955
Jordan Murray Holloway	unknown	1999	-
Benjamin Godard	French	1849	1895
Ludwig Albrecht	Russian	1844	1899
Renato Brogi	Italian	1873	1924
Émile Prudent	French	1817	1863
Paul Colberg	German	1863	1926
Thomas Dunhill	British	1877	1946
Charles Hubert Hastings Parry	Spanish	1848	1918
Sergey Yevseyev	Russian	1894	1956
Jean Sibelius	Finnish	1865	1957
Ignacy Jan Paderewski	Polish	1860	1911
Alexander Utendal	Belgian	1540	1581
Stefano Golinelli	Italian	1818	1891
Charles Tournemire	French	1870	1939
Charles Samuel Bovy-Lysberg	Swiss	1821	1873
Jeffrey Michael Harrington	unknown	1955	-
Aleksandr Tinyakov	Spanish	1886	1934
Carl Richter Nicolai	German	1810	1849
Emilie Mayer	German	1812	1883
Levon Martirosyan	unknown	unknown	unknown
Carlos Gomes	Brazilian	1836	1896
Franz Behr	German	1837	1898
Charles John	British	1712	1786
Léon Delahaye	French	1844	1896
Paul Wachs	French	1851	1915
Carl Gottlieb Reissiger	German	1798	1859
Philippe Joseph Hinner	German	1755	1784
Alberto Williams	Irish	1862	1952
Christian Hien	unknown	unknown	unknown
Euday L. Bowman	American	1887	1949
Karl L. Hoschna	Bohemian	1877	1911
Jean-Baptiste Feyzeau	French	1745	1806
Alexandre-Pierre-François Boëly	French	1785	1858
Roger Quilter	British	1877	1953
Viktor Kosenko	Ukrainian	1896	1938
Johann Anton André	German	1775	1842
Alfred Kastner	Austrian	1870	1948
Jacob Schmitt	German	1803	1853
Hugo Reinhold	Austrian	1854	1935
Roger Ellman	unknown	1932	unknown
Hughe Woolford	unknown	unknown	unknown
Pedro Humberto Allende	Chilean	1885	1959
Tomás Luis de Victoria	Spanish	1548	1611
Mrs. Crosby Adams	unknown	unknown	unknown
Charles C. Bertholdt	unknown	unknown	unknown
Ramin Habibzadeh Aydenlou	unknown	unknown	unknown
Peter Benoit	Belgian	1834	1901
Angelina Kolb Ayala	unknown	unknown	unknown
Adrián Antonio Cuello Piraquibis	Colombian	1975	-
Eugene W. Baylor	American	1833	1918
Gaetano Amadeo	Italian	1824	1893
Julius Beck	German	1852	1920
Miron Levin	unknown	1879	1965
Leopoldo Miguez	Brazilian	1850	1902
Béla Kéler	German	1820	1882
Wincenty Kruziński	Polish	1840	1928
Winslow Lewis Hayden	unknown	1839	1886
Bernd Van Hulle	unknown	1832	1898
Edgar Barratt	British	1877	1928
Lucien Chevaillier	French	1883	1932
Waddington Cooke	British	1616	1672
Percy Eastman Fletcher	British	1879	1932
Albéric Magnard	French	1865	1914
Henry Blount	unknown	unknown	unknown
François Le Cocq	French	1685	1729
Oskar Merikanto	Finnish	1868	1924
Kees Schoonenbeek	Dutch	1947	unknown
Pierre Dandrieu	French	1664	1733
Giacomo Puccini	Italian	1858	1924
Constant Lambert	British	1905	1951
Franz Morten	American	1943	unknown
Tui St. George Tucker	American	1924	2004
Paolo Ugoletti	Italian	1956	-
Domenico Zipoli	Italian	1688	1726
Brian Stenger Poulsen	unknown	unknown	unknown
Charles Ancliffe	Irish	1880	1952
Boris Goltz	Russian	1913	1942
Andrea Turchetto	American	1972	-
Giuseppe Verdi	Italian	1813	1901
Carl Philipp Emanuel Bach	German	1714	1788
Francis Thomé	French	1850	1909
Wilhelm Posse	German	1852	1925
Joseph-Henri Altès	French	1826	1895
Stéphane Magnenat	unknown	unknown	unknown
Wilhelm Carl Ernst Seeboeck	Austrian	1859	1907
Andreas Johann Lorenz Oechsner	German	1815	1886
Moritz von Hessen-Kassel	German	1572	1632
C. L. Horn	British	1786	1849
François Joseph Dizi	French	1780	1840
Antonio Soler	Spanish	1729	1783
István Járay-Janetschek	unknown	1868	1945
Eugene Goossens	British	1893	1962
Julie Rivé-King	American	1854	1937
Heinrich Sutter	Swiss	1910	1995
Jules Egghard	Austrian	1834	1867
Jag A.	unknown	unknown	unknown
Eugène Ketterer	French	1831	1870
Luis Leandro Mariani	unknown	1864	1925
Stephan Elmas	Armenian	1862	1937
Arne Oldberg	American	1874	1962
Aleksandr Taneyev	Russian	1850	1918
Nannie Louise Wright	American	1879	1958
Maurice Jaubert	French	1900	1939
Benedictus Appenzeller	Belgian	1480	1550
Sergey Protopopov	Russian	1893	1954
Nikolay Rimsky-Korsakov	American	1844	1908
Mikhail Kalachevsky	Ukrainian	1851	1907
Gregor Krengel	Polish	1552	1587
Elias Parish-Alvars	British	1808	1849
Aleksandr Spendiarov	Armenian	1871	1928
Fernand Andrieu	French	1863	1935
Kōsaku Yamada	Japanese	1886	1965
Arthur Foote	American	1853	1937
Pedro Astort Ribas	Spanish	1873	1928
Johann Peter Theodor Nehrlich	German	1770	1816
Christine Snowdin	unknown	unknown	unknown
Pál Hermann	Hungarian	1902	1944
César Franck	Belgian	1822	1890
Franz von Suppé	Austrian	1819	1895
Edward Elgar	British	1857	1934
Alexander Kruchoski	American	unknown	unknown
Francis Poulenc	British	1899	1963
Anton de Kontski	Polish	1817	1899
Chris Smith	American	1879	1949
István Bartalus	Hungarian	1821	1899
Albert Grisar	Belgian	1808	1869
René Louis Blin	French	1884	1951
Raoul Koczalski	Polish	1884	1948
Josef Rudolf Lewy	German	1802	1881
Federico Maria Sardelli	Italian	1963	2015
Yury Shaporin	Russian	1887	1966
Mark Hambourg	Russian	1879	1960
Émile Bernard	French	1843	1902
Henry Lemoine	French	1786	1854
Felipe Pedrell	Spanish	1841	1922
André Caplet	French	1878	1925
Aleksandr Nemerovsky	Russian	1859	1915
Alonso Mudarra	Spanish	1510	1580
Colette Mourey	French	1954	-
Michael Praetorius	German	1571	1621
Antonín Kammel	Czech	1730	1780
Giuseppe Maria Jacchini	Italian	1667	1727
Léon Jessel	German	1871	1942
Eaton Faning	British	1850	1927
Maxime Alkan	French	1818	1891
Claudio Alsuyet	Argentine	1957	-
Valborg Aulin	Swedish	1860	1928
Charles d' Albert	British	1864	1932
Louis-François Dauprat	French	1781	1868
Jack Richard Hodkinson	unknown	unknown	unknown
Armand Arone	unknown	unknown	unknown
Carl Friedemann	German	1862	1952
Georges Auric	French	1899	1983
Gabriel Grovlez	French	1879	1944
Ana Leira Carnero	American	1973	-
Bjørn Breimo	Norwegian	1958	-
Claude-Bénigne Balbastre	French	1724	1799
Väinö Hannikainen	unknown	1900	1960
László Zimay	Hungarian	1833	1900
Wim Zwaag	Dutch	1960	-
Jón Leifs	Icelandic	1899	1968
Woldemar Bargiel	German	1828	1897
Albert Von Tilzer	American	1878	1956
John J. Becker	American	1886	1961
Joseph Arthur Mann	unknown	unknown	unknown
Gottfried August Homilius	German	1714	1785
Gabriel Pierné	French	1863	1937
Johanna Müller-Hermann	Austrian	1878	1941
Franz Poenitz	German	1850	1912
Franz Hitz	Swiss	1828	1891
Louis Strack	unknown	unknown	unknown
George W. Meyer	American	1884	1959
Martino Frontini	Italian	1827	1909
Fernando Mattos	Brazilian	1963	2018
Nikolay Sokolov	Russian	1859	1922
George Enescu	Romanian	1881	1939
Aurélio Cavalcanti	Brazilian	1874	1915
Emil Horneman	Danish	1840	1906
Eugène Lacroix	British	1858	1950
Paula Szalit	Polish	1887	1920
George Whitefield Chadwick	American	1854	1931
Anton Thoms	unknown	1825	1888
Johann Nepomuk Hummel	Austrian	1778	1837
Wilhelm Goldner	German	1839	1907
Vasili Villoing	Russian	1850	1922
Mario Tarenghi	Italian	1870	1938
Louis XIII King of France	British	1601	1643
Henri Rosellen	French	1811	1876
Carlos Troyer	American	1837	1920
Frank Idle	unknown	unknown	1944
Julien Piaser	American	1935	unknown
Zygmunt Noskowski	Polish	1846	1909
Blas Parera	Spanish	1777	1840
Edgar de Glimes	unknown	unknown	unknown
Frank Bridge	British	1879	1922
Josef Matthias Hauer	Austrian	1883	1959
Robert Stine	unknown	1951	-
Francesco Cilea	Italian	1866	1950
Ernst Eduard Taubert	German	1838	1934
Georges Hüe	French	1858	1948
Gustav Krenkel	unknown	1876	1940
Carl Tausig	Polish	1841	1871
Glenn Patrick E. Sarcilla	unknown	unknown	unknown
Louis A. Drumheller	unknown	unknown	unknown
Ken Hannaford	American	1953	-
Adolphe David	French	1842	1897
William Seymer	Swedish	1890	1964
Johannes Ockeghem	Belgian	1410	1497
Rafael Sales Arantes	Brazilian	1980	unknown
Orazio Vecchi	Italian	1550	1605
Gustave Cazalis	unknown	unknown	unknown
Leevi Madetoja	Finnish	1887	1947
Alexander von Dusch	German	1789	1876
