composer_name	nationality	birth	death
Ramana Kumar	Indian	1988	-
Józef Wielhorski	Polish	1816	1892
Cuthbert Harris	British	1870	1932
Grace Linn Sandy	unknown	1897	1928
Harry Farjeon	British	1878	1948
Cristóbal de Morales	Spanish	1500	1553
Luca Spada	unknown	unknown	unknown
Víctor Carbajo	Spanish	1970	-
Adam Falckenhagen	German	1697	1754
Zeyar Shwe	unknown	unknown	unknown
Jadwiga Sarnecka	Russian	1877	1913
Arthur Hinton	British	1869	1941
Émile Nerini	unknown	1882	1967
William Heller Nicholls	unknown	1874	1939
August Högn	German	1878	1961
Georg Simon Löhlein	German	1725	1781
Charles Balmer	German	1817	1892
Pedro Albéniz	Spanish	1795	1855
Felice Anerio	Italian	1560	1614
Émile Forgues	French	1823	1876
Alfred Hollins	British	1865	1942
Rafael Joseffy	Hungarian	1852	1915
Antony Choudens	French	1849	1902
Trygve Torjussen	Norwegian	1853	1950
Theodore John Tourrier	unknown	1846	1929
Joseph Hanisch	German	1812	1892
Franz Joseph Fröhlich	German	1780	1862
Carl Bohm	German	1844	1920
Francesco D'Ambrosio	unknown	unknown	unknown
Georges Merkling	French	1879	1935
Edmond Audran	French	1840	1901
Daniel Gottlob Türk	German	1750	1813
Friedrich Silcher	German	1789	1860
Balthasar Resinarius	German	1483	1544
Daniel Gregory Mason	American	1873	1953
D. Remiehleki	unknown	unknown	unknown
Albert Werner	German	1935	unknown
André Messager	British	1853	1929
Lucien Lambert I	American	1828	1896
Fréderic Rysler	unknown	unknown	unknown
Vasily Nechayev	Russian	1895	1956
Bob Atwell	unknown	unknown	unknown
Giovanni Corsi	Italian	1822	1890
Lukas Florczak	unknown	1994	-
Florido Tomeoni	French	1755	1820
Semyon Aksyonov	Russian	1784	1853
Leo A. Kempinski	German	1891	1958
Egbert Van Alstyne	American	1878	1951
Hélène Collin	unknown	1864	1930
Howard Chamberlain	unknown	1877	1910
Gaël Liardon	Swiss	1973	2018
Otto Schulhof	Austrian	1889	1958
János Bihari	Hungarian	1764	1827
Noël Brusa	unknown	unknown	unknown
Georges Bizet	French	1838	1875
Patrice Reich	unknown	unknown	unknown
Antonio Cifra	Italian	1584	1629
Johann D'Alquen	German	1800	1863
Anna-Louise Egeberg	Norwegian	1843	1914
Oskar Nedbal	Czech	1874	1930
Jeanne Alombert	unknown	unknown	unknown
Ignace Gibsone	British	1826	1897
Mikhail Glinka	Russian	1804	1857
Frank Lynes	American	1858	1913
José Barranquero	unknown	unknown	unknown
Bernhard Romberg	German	1767	1841
James Hotchkiss Rogers	unknown	1857	1940
Oscar Comettant	French	1819	1898
Jean-Philippe Rameau	French	1683	1764
Pierre de La Rue	Belgian	1450	1518
Jules Demersseman	French	1833	1866
Aleksander Lesniczuk	Polish	1951	-
Rogelio Villar	Spanish	1875	1937
Alfredo Catalani	Italian	1854	1893
Alberto Nepomuceno	Brazilian	1864	1920
Robert Dowland	British	1590	1641
Edmond Membrée	French	1820	1882
František Alois Drdla	Czech	1868	1944
Jean-Amédée Lefroid de Méreaux	French	1802	1874
Wilhelm Amthor	unknown	unknown	unknown
Ernesto Lecuona	Cuban	1896	1963
Lupus Hellinck	French	1493 or 1494	1541
Mauro Schiavone	Italian	1975	-
Joseph Francis Lamb	American	1887	1960
Leonard Schultz	Austrian	1814	unknown
Attilio Brugnoli	Italian	1880	1937
Clément Doucet	Belgian	1895	1950
Charles de Marescot	unknown	unknown	unknown
Angelo Francis Pinto	unknown	unknown	unknown
Sebastian Knüpfer	German	1633	1676
Andrew Ahrécéy Moorkens	unknown	unknown	unknown
Jens Bodewalt Lampe	American	1869	1929
Edgar Stillman Kelley	American	1857	1944
Béla Bartók	Hungarian	1881	1945
Vissarion Shebalin	Russian	1902	1963
Arthur Hervey	French	1825	1892
Arnold Krug	German	1849	1904
José De Nito	Argentine	1887	1945
Michalis Christias	unknown	unknown	unknown
Walter Damrosch	American	1862	1911
Wilhelm Ganz	German	1833	1914
Cipriano Martínez Rücker	Spanish	1861	1924
John Moulds	unknown	unknown	unknown
Jesús Guridi	Spanish	1886	1961
Alexander Dreyschock	Czech	1818	1869
Mikhail Karpov	unknown	1884	1960
Fulvio Caldini	Italian	1959	-
Marguerite Casalonga	unknown	1865	1935
Hans Georg Nägeli	Swiss	1773	1836
Wilson Smith	unknown	1856	1929
Helmut Bräutigam	German	1914	1942
Reinhold Glière	Ukrainian	1875	1956
Torsten Petre	Swedish	1863	1928
Benjamin Carr	American	1768	1831
August Reuss	German	1871	1935
Peter Henri van der Weyde	unknown	unknown	unknown
Juan Pedro Esnaola	Argentine	1808	1878
Marie Madeleine Sophie Lacout-Widmer	unknown	unknown	unknown
Clémentine Padieu	unknown	unknown	unknown
Henry Holden Huss	American	1862	1953
Christoph Ernst Friedrich Weyse	Danish	1774	1842
Giles Farnaby	British	1560	1640
Louis Moreau Gottschalk	American	1829	1869
Mikhail Antsev	unknown	1865	1945
Gustave Samazeuilh	French	1877	1967
Albert Gottlieb Methfessel	German	1785	1869
Ermanno Wolf-Ferrari	Italian	1876	1948
Richard Barth	German	1850	1923
Ludwig Hartmann	German	1836	1910
Luigi Bassi	Italian	1833	1871
Brinley Richards	British	1817	1885
Jacob Fabricius	Danish	1840	1919
Kevin Pearson	Swedish	1993	-
Horatio Parker	American	1863	1919
Adrien Talexy	French	1820	1881
Joseph Ascher	Dutch	1829	1869
Edmund Parlow	unknown	1855	1944
Maciej Żołnowski	Polish	1977	-
Marcel Dupré	French	1886	1971
Sigismond Stojowski	Polish	1870	1946
Bernhard Lufer	unknown	unknown	unknown
John Manuel Pacheco	unknown	1982	-
Per Lasson	Norwegian	1859	1883
Sophia Maria Westenholz	German	1759	1838
Franz Asplmayr	Austrian	1728	1786
John Lemmoné	Australian	1861	1949
Katarzyna Brochocka	unknown	unknown	unknown
Jacques François Gallay	French	1795	1864
Charles Zeuner	American	1795	1857
Henry Maylath	Austrian	1827	1883
Carl Joseph Brambach	German	1833	1902
Daniel Speer	German	1636	1707
Edwina Seeligson	unknown	unknown	unknown
Francesco Massimi	Italian	1906	2004
Meliton George Soupelin	unknown	unknown	unknown
John Christopher Smith	British	1712	1795
Carl Véley	unknown	unknown	unknown
Ivan Shishov	Russian	1888	1947
Gaston Lemaire	unknown	1854	1928
Teresa Carreño	Venezuelan	1853	1917
Henriette-Caroline Mennechet de Barival	French	1815	1861
András Derecskei	unknown	1982	-
Sigfrid Karg-Elert	German	1877	1933
Maurice Baron	unknown	1889	1964
Joaquín Montero	Spanish	1740	1815
Aleksey Stanchinsky	Russian	1888	1914
Friedrich Zikoff	German	1824	1877
Ottavio Festa	Italian	1788	1854
Ottmar Dressler	unknown	1826	1914
George Muder	unknown	unknown	unknown
Gaston Sarreau	French	1850	1935
Marcelo Tupinambá	Brazilian	1889	1953
Wilfried Lingenberg	unknown	unknown	unknown
Ramon Aquabella	unknown	1854	1930
Émile Guimet	French	1836	1918
Erik Meyer-Helmund	German	1861	1932
John Valentine Eppel	unknown	1871	1931
Konstanty Paschalski	Polish	1859	1924
Charles William Glover	British	1806	1863
Anton Urspruch	German	1850	1907
Hjalmar Borgstrøm	Norwegian	1864	1925
Edouard Chavagnat	unknown	unknown	unknown
Robert Hampton	American	1890	1945
W. Herbert Lanyon	British	1862	unknown
Robert Schumann	German	1810	1856
Camille Schubert	French	1810	1889
Enrique Granados	Spanish	1867	1916
Joseph Schiffmacher	French	1827	1888
Jean-Baptiste Lully	French	1632	1687
August Heinrich von Weyrauch	German	1788	1865
Abram Kimmell	unknown	unknown	unknown
Arthur H. Bird	American	1856	1923
Maurice Emmanuel	French	1862	1938
Marcelle Soulage	French	1894	1970
Ernst Pauer	Austrian	1826	1905
Ludwig Sauer	German	1861	1940
Ernő Dohnányi	Hungarian	1877	1960
Johann Krieger	German	1651	1735
Michel Zurluth	unknown	unknown	unknown
Werner Wehrli	Swiss	1892	1944
Amy Woodforde-Finden	Chilean	1860	1919
Charles Hunter	American	1876	1906
Stanisław Moniuszko	Polish	1819	1872
Davud Vesnić	unknown	unknown	unknown
Lew Pollack	American	1895	1946
Franz Theodor Cursch-Bühren	German	1859	1908
Heinrich Warnke	German	1800	1833
Louis Tocaben	unknown	1865	1943
Franciszek Brzeziński	Polish	1867	1944
Emanuel Moór	Hungarian	1863	1931
Jan Antonin Losy	Bohemian	1650	1721
Françis Coye	American	1947	unknown
Friedrich Ludwig Aemilius Kunzen	German	1761	1817
Mykhaylo Verbytskyi	Polish	1815	1870
Julius Lenzberg	American	1878	1956
Paul de Maleingreau	Belgian	1887	1956
Martin Ludenhoff	Russian	1970	-
R. L. Seamon	Spanish	1974	-
Edmond Dédé	American	1827	1903
Johannes Haarklou	Norwegian	1847	1925
Joseph Kreutzer	German	1790	1840
Paul Marcou	Canadian	1989	-
Gerald Tyrwhitt	Indian	1767	1848
John Stainer	British	1840	1901
Aaron Copland	American	1900	1990
Jan Sára Dybicz	American	1998	-
Erika Bodom	Norwegian	1861	1942
Gustav H. Luebert	American	1883	1922
Atai Ogonbaev	unknown	1904	1949
Wilhelm Kalliwoda	German	1827	1893
Charles-Augustin Collin	French	1865	1938
Claude Debussy	French	1862	1918
Carl Gänschals	German	1847	1906
Denis G. Labrecque	unknown	1996	-
William Byrd	British	1543	1623
Albert Hermann Dietrich	German	1829	1908
Carl Wagner	unknown	unknown	unknown
Jean Cras	French	1879	1932
Adam Geibel	American	1855	1933
Antonius Johannes Bouman	unknown	1855	1906
Christian Teilman	Norwegian	1843	1909
Hans Riess	unknown	unknown	unknown
William Duncombe	British	1730	1810
Ernest Moret	unknown	unknown	unknown
Dick Koomans	unknown	unknown	unknown
Jean Eudes Masy	unknown	unknown	unknown
Marius Carman	unknown	1850	1911
Giulio Cesare Barbetta	Italian	1540	1603
D. Rubini	unknown	unknown	unknown
Tamás Beischer-Matyó	Hungarian	1972	-
Julius Emil Leonhard	German	1810	1883
Stanislas Verroust	French	1814	1863
Marion Bauer	American	1882	1955
Tillmann Strater	German	1870	1929
Florent Schmitt	French	1870	1958
Charles Kinkel	unknown	1832	1907
Cécile Chaminade	French	1857	1911
Johann Philipp Eisel	unknown	1698	1763
J. Alexander Silberberg	unknown	unknown	unknown
Filippo Capocci	Italian	1811	1898
Walter C. Stier	unknown	1868	1934
Edgardo Del Valle de Paz	Egyptian	1861	1920
Niels Johannes Legarth Iversen	unknown	1953	-
William Wallace Gilchrist	American	1846	1916
Edward Stefan Łodwigowski	Polish	1815	1895
Hans von Bülow	German	1830	1894
Karl Roeder	German	1860	1933
Juan Parga	unknown	1843	1899
Josef Bastl	unknown	1868	1932
Ernest Austin	British	1874	1947
Otto Bonnell	unknown	unknown	unknown
Christian Sinding	Norwegian	1856	1941
Emmanuel Chabrier	French	1841	1894
Roderich Bass	Czech	1873	1933
Henri Kowalski	French	1841	1916
Henry Cowell	American	1897	1965
Paul Corder	British	1879	1942
Stephen Hale Alonzo Marsh	British	1805	1888
Friedrich Wilhelm Marpurg	German	1718	1795
Sebastian Bensen Schlesinger	unknown	1837	1917
Emile Schwarzbach	unknown	unknown	unknown
Pierre-Octave Ferroud	French	1900	1936
Josef Suk	Bohemian	1874	1932
Felix Firmiana Wot	unknown	unknown	unknown
August Gottlob Fischer	German	1656	1746
Vasily Kalafati	Russian	1869	1942
Theodore Oesten	German	1813	1870
Franz Lauska	Czech	1764	1825
Wolfgang Amadeus Mozart	Austrian	1756	1791
Michael Luchtan	American	1977	-
Gottfried Heinrich Stölzel	German	1690	1749
Wilhelm Krüger	German	1820	1883
Adolf Ruthardt	German	1849	1934
Benjamin Ziegler	unknown	unknown	unknown
Frederic Nicholls Löhr	British	1871	1943
Joseph Alary	Italian	1814	1891
Michele Esposito	Italian	1855	1929
Henry-Noël Lepin	unknown	1700	1800
Eugène von Volborth	unknown	unknown	unknown
Nicholas Charles Bochsa	French	1789	1856
Florentio Maschera	Italian	1541	1584
Émile Tavan	French	1849	1929
Levon Chaushyan	Armenian	1946	2012
John Field	Irish	1782	1837
Jean Louis Nicodé	German	1853	1919
Maurice Besly	British	1888	1945
Aleksandr Krein	Russian	1883	1951
Ernest Kafka	unknown	unknown	unknown
Ludwig Siegfried Meinardus	German	1827	1896
Ferdinand Wagner	unknown	unknown	unknown
Edgar Tinel	Belgian	1854	1912
Stanisław de Kontski	unknown	unknown	unknown
Carl Nielsen	Danish	1865	1931
Martin Twycross	unknown	unknown	unknown
Tommaso Giordani	Irish	1730	1806
Ludwik Morelowski	German	1810	1834
Édouard Marie Ernest Deldevez	French	1817	1897
Lili Boulanger	French	1893	1918
J. Russel Robinson	American	1892	1963
Matthias Holst	Russian	1769	1845
Ignacio Massun	unknown	1948	unknown
Franciscus Bossinensis	Italian	1509	unknown
Hans Koessler	German	1853	1926
Mykola Vilinsky	Ukrainian	1888	1956
Matthias Tscharn	unknown	unknown	unknown
Chas. J. Newman	American	1967	-
Andrea Luchesi	Italian	1741	1801
Heinrich Henkel	German	1822	1899
Graham Peel	British	1877	1937
H. Bogé	unknown	1906	unknown
Willem de Fesch	Dutch	1687	1761
Gustaw Roguski	Polish	1839	1912
Ferdinand Praeger	British	1815	1891
Paul Hindemith	German	1895	1963
Irving Berlin	Russian	1888	1989
Claude Torrent	unknown	unknown	unknown
William H. Tyers	American	1876	1929
Pavel Schlözer	Russian	1840	1898
Giuseppe Concone	Italian	1801	1861
Luis Milán	Spanish	1500	1561
Zez Confrey	American	1895	1971
Felipe Villanueva	Mexican	1862	1893
Carl Gottlieb Hering	unknown	1766	1853
Vasily Kalinnikov	Russian	1866	1901
Charles Wakefield Cadman	American	1881	1946
Alphons Czibulka	Hungarian	1842	1894
Guillaume Lekeu	Belgian	1870	1894
Humphrey John Stewart	American	1856	1932
Toivo Kuula	Finnish	1883	1918
Alexander Fesca	German	1820	1849
Mathilde Kralik	Austrian	1857	1944
H. D. Ramenti	unknown	1863	1931
Jan Dismas Zelenka	Czech	1679	1745
Bohuslav Martinů	Czech	1890	1959
Max d' Ollone	French	1875	1959
Grigor Iliev	Bulgarian	1977	-
Alexander Sokolov	unknown	unknown	unknown
Theodor Döhler	German	1814	1856
Eastwood Lane	American	1879	1951
Henry Bollman	unknown	unknown	unknown
Otto Stoll	Swiss	1849	1922
Alexander von Glaesz	unknown	1848	1904
Robin Schreiber	unknown	unknown	unknown
Constantin von Sternberg	Russian	1852	1924
Roman Turovsky-Savchuk	American	1961	2011
Peter Pinoy	unknown	unknown	unknown
Bruno Huhn	British	1871	1950
Arthur Nevin	American	1871	1943
Bruno Vlahek	Croatian	1986	-
Henri Collet	French	1885	1951
Armas Maasalo	Finnish	1885	1960
Louis Bonnel	unknown	unknown	unknown
Kohei Kondo	Japanese	1965	-
Paul Peuerl	German	1570	1625
Sean Franklin Brown	unknown	unknown	unknown
Émile Mathieu	Belgian	1844	1932
Joaquín Larregla	Spanish	1865	1945
E. K. Nye	unknown	unknown	unknown
Alois Götz	unknown	unknown	unknown
Geoffrey Turton Shaw	British	1879	1943
Jonathan Jackson	unknown	unknown	unknown
Charles Neustedt	unknown	1838	1908
Volfgangs Dārziņš	Latvian	1906	1962
Jules Domerc	unknown	unknown	unknown
Samuel Scheidt	German	1587	1654
Sydney Baynes	British	1879	1938
João Cândido Dovicchi	unknown	unknown	unknown
Juventino Rosas	Mexican	1868	1894
August Bungert	German	1845	1915
Jorge Calleja	Mexican	1971	-
Stephan Beneking	unknown	unknown	unknown
Alfonso Broqua	Uruguayan	1876	1946
Charles Gilbert Spross	American	1874	1961
Georg von Petersenn	German	1849	1930
Julius Eichberg	American	1824	1893
Anton Arensky	Russian	1861	1906
Adolf Huber	German	1872	1946
C. S. DeLano	unknown	unknown	unknown
Massimo Di Gesu	Italian	1970	2018
Charles Hallé	German	1819	1895
Gustav Jenner	German	1865	1920
Teo Vincent IV	unknown	unknown	unknown
Vasily Sapelnikov	Russian	1867	1941
Sergey Yuferov	Russian	unknown	unknown
George Grothe	unknown	1822	1876
Jean Schwartz	American	1878	1956
Henri Logé	French	1854	1912
Albert Clément	unknown	1875	1911
Carlos Salzedo	French	1885	1961
Herbert Arthur Wheeldon	unknown	1864	1923
Van Veachton Rogers	unknown	unknown	1933
Prince of Prussia Louis Ferdinand	German	1772	1806
E. Clérambault	unknown	unknown	unknown
Helena Lopuska	unknown	1887	1920
Jules Cohen	unknown	unknown	unknown
George Alexander Osborne	Irish	1806	1893
Shiqi Geng	unknown	unknown	unknown
Robert Nathaniel Dett	Canadian	1882	1943
Louis James Alfred Lefébure-Wély	French	1817	1869
Arthur Lourié	American	1892	1966
Josef Drahlovský	Czech	1847	1926
Luka Demarin	unknown	unknown	unknown
Virgilio Ranzato	Italian	1883	1937
Ernest Bucalossi	Italian	1859	1933
Paul Fischer-Weber	German	1868	1938
Eugène Nollet	unknown	1828	1904
Harry Brooks Day	unknown	unknown	unknown
Xaver Carlier	unknown	1862	1894
Arcady Dubensky	unknown	unknown	unknown
Joseph Schuster	German	1748	1812
William J. Kirkpatrick	American	1838	1921
Bruce Steane	British	1866	1938
Boleslav Grodzky	unknown	1865	1923
Thomas Tomkins	British	1572	1656
Rohan Joshi	Belgian	1450	1521
José Saliby	unknown	unknown	unknown
Johann Wenzel Kalliwoda	Czech	1801	1866
Xavier Shuang Xu	unknown	1988	unknown
Andrew Emery Curtis Schartmann	unknown	1984	unknown
Alexandre Croisez	French	1814	1886
Karl Hess	unknown	unknown	unknown
Ernest Zoeller	unknown	1869	1904
Joseph Hallman	American	1979	-
Osmán Pérez Freire	Chilean	1880	1930
Victor Ewald	Russian	1860	1935
Hermann Schröder	unknown	1843	1909
Andreas Streicher	German	1761	1833
Michał Bergson	Polish	1820	1898
Charles René	unknown	unknown	unknown
Mel Bonis	French	1858	1937
Ernő Lányi	Hungarian	1861	1923
Vincenzo Manfredini	Italian	1737	1799
Louis Maas	unknown	unknown	unknown
Georg Joseph Vogler	German	1749	1814
George Hendrik Witte	Dutch	1843	1929
Wesley Octavius Forsyth	Canadian	1859	1937
Joseph O'Kelly	French	1828	1885
Heino Kaski	Finnish	1885	1957
Joseph Barnby	British	1838	1896
Jane Röckel	German	1833	1907
Egon Kornauth	Austrian	1891	1959
Samuel Lover	Irish	1797	1868
Charles-Valentin Alkan	French	1813	1888
Johann Wilhelm Wilms	German	1772	1847
Gustav Frieman	unknown	1842	1902
Valentino Donella	unknown	unknown	unknown
Wenzel Ludwig	Czech	1746	1820
Anton Eberl	Austrian	1765	1807
Harry J. Lincoln	American	1878	1937
Ulrich Nehls	unknown	unknown	unknown
Raoul Pugno	French	1852	1914
Napoléon Coste	French	1805	1883
Evan R. Murphy	unknown	unknown	unknown
Otto Klauwell	German	1851	1917
Rodrigo Vitta	Brazilian	1971	-
Giovanni Battista Candotti	Italian	1809	1876
Hans-Jürgen Karolak	unknown	unknown	unknown
Henry Déonna	unknown	unknown	unknown
Salomon Jadassohn	German	1831	1902
Jan Willem Menkveld	unknown	1964	unknown
Tarquinio Merula	Italian	1590	1665
Riccardo Pick-Mangiagalli	Italian	1882	1949
Arthur Carreras	unknown	1870	1890
Gabriel Garbet	unknown	1841	1905
Maurice Gracey	unknown	unknown	unknown
Sabrina Pena Young	unknown	unknown	unknown
Christian Wanner	unknown	unknown	unknown
James Bellak	Austrian	1814	1891
Cesario Gussago	Italian	1579	1612
Joachim Kaczkowski	Polish	1789	1829
Alexander Campbell Mackenzie	British	1847	1935
Alfred Quidant	French	1815	1893
Ottorino Respighi	Italian	1879	1936
Effie F. Kamman	unknown	1868	1933
Peter Bjuhr	unknown	unknown	unknown
John Knowles Paine	American	1839	1906
Giulio Ricordi	Italian	1840	1912
Charlotte Sohy	French	1887	1955
Eric Nguyen	unknown	unknown	unknown
Ferdinando Carulli	Italian	1770	1841
Philippe Bellenot	French	1860	1928
Joseph Hollman	Dutch	1852	1927
Mathilde Marchesi	German	1821	1913
Robert Fischhof	Austrian	1857	1918
Shin-Itchiro Yokoyama	unknown	unknown	unknown
Julián Arcas	Spanish	1832	1882
Carlos Garcia Tolsa	unknown	unknown	unknown
Santiago de Masarnau	Spanish	1805	1882
Hans Bronsart von Schellendorff	German	1830	1913
Alexandre Édouard Goria	French	1823	1860
Georges Lamothe	unknown	unknown	unknown
Leo Ornstein	unknown	unknown	unknown
Vladimir Kryukov	Russian	1902	1960
Jean-Marc Bouillet	unknown	unknown	unknown
Francesco Chirichella	unknown	unknown	unknown
Charles-Marie Widor	French	1844	1937
William Smith Rockstro	British	1823	1895
Bruno Henrique Peres	unknown	unknown	unknown
Heinrich Schulz-Beuthen	German	1838	1915
Felipe Espino	unknown	unknown	unknown
Julius Schulhoff	Austrian	1825	1898
Leonard Butler	unknown	unknown	unknown
Gizik Lifram	unknown	unknown	unknown
Georgy Konyus	Russian	1862	1933
George Lem Trombley	unknown	unknown	unknown
Hyacinthe Jadin	French	1776	1800
Aleksandr Tcherepnin	Russian	1899	1977
Grenville Dean Wilson	American	1833	1897
Johan Henrik Lorentz	unknown	1763	1818
Christoph Bach	unknown	unknown	unknown
Vincenzo Galilei	Italian	1520	1591
Gustav Lange	German	1830	1889
Luise Adolpha Le Beau	German	1850	1927
Bruno Wandelt	unknown	1856	1933
Paolo Pandolfo	Italian	1964	-
Johannes Brahms	British	1833	1897
Guillermo Quevedo Zornoza	unknown	unknown	unknown
Max Oesten	unknown	1843	1917
Alfonso Rendano	Italian	1853	1931
William H. Sherwood	American	1854	1911
Hans Seeling	unknown	1828	1862
Georgy Bazilevsky	unknown	unknown	unknown
Wilhelm Gottlieb Becker	German	1753	1813
Georges Jean Pfeiffer	French	1835	1908
Ray Lemond	British	1956	-
Henry Charles Litolff	British	1818	1891
Katharine E. Lucke	American	1875	1962
William Conrad Polla	German	1876	1939
John Stepan Zamecnik	American	1872	1953
Friedrich Wilhelm Rust	German	1739	1796
Leopold Langer	Russian	1802	1885
Louis Dumas	French	1877	1952
Franz Xaver Schnyder von Wartensee	Swiss	1786	1868
Manuel de Falla	Spanish	1876	1946
Alexander Efimoff	Russian	1991	-
