composer_name	nationality	birth	death
Adolphe Fischer	Belgian	1850	1891
Ivan Sakavicius	unknown	unknown	unknown
Cécile Gauthiez	French	1873	1935
Richard Kügele	unknown	1850	1926
Clara Greenwood	British	1844	1931
Henry Purcell	British	1659	1695
Vincent Adler	Hungarian	1826	1871
David Price	British	1969	-
Frank D. B. Byng	unknown	1867	1939
Désirée Manns	unknown	1998	-
Ernst Köhler	Italian	1849	1907
Heinrich Hofmann	German	1842	1902
Monsieur de La Pierre	unknown	1612	1689
Karl Weigl	Austrian	1881	1949
Harvey B. Gaul	American	1881	1945
Julio Salvador Sagreras	Argentine	1879	1942
Roland Riese	unknown	unknown	unknown
Felix Arndt	Spanish	1889	1918
Martín Lazare	French	1829	1897
Luis Antonio Calvo	Colombian	1884	1945
Alexandre Rey Colaço	Portuguese	1854	1928
Emile Waldteufel	French	1837	1915
Henry W. De Camors	unknown	unknown	unknown
Joaquín Malats	Spanish	1872	1912
Georges Marty	French	1860	1908
Emil von Sauer	German	1862	1942
Robert G. Patterson	American	1970	-
Salvador Torre	Mexican	1956	-
Artie Matthews	American	1888	1958
Or Vaitzman	unknown	2006	-
Domenico Bellando	Italian	1868	1922
Giovanni Battista Casali	Italian	1715	1792
Karl Kock	unknown	1866	1892
Charles K. Herbert	British	1916	1938
Federico Vollmer	Venezuelan	1834	1901
Homer Newton Bartlett	American	1864	1956
Hermann Wenzel	German	1863	1944
John Sylvanus Thompson	American	1889	1963
Felix Swinstead	British	1880	1959
Anacleto de Medeiros	Brazilian	1866	1907
Duane Crabb	American	1890	1953
Johan Peter Emilius Hartmann	Danish	1805	1900
Pietro Pettoletti	Italian	1790	1870
Hans Engelmann	American	1872	1914
Adolphe Botte	Spanish	1823	1896
Herbert Collum	German	1914	1982
Mauro Giuliani	Italian	1781	1829
Auguste Guéroult	unknown	unknown	unknown
Gustav Lewin	German	1869	1938
Marc Blitzstein	American	1905	1964
Karl Friedrich Hering	German	1766	1853
Paul Blumenthal	American	1843	1930
Ivan Padovec	Croatian	1800	1873
Mortimer Wilson	American	1876	1932
Gaspar Sanz	Spanish	1640	1710
Antoine Scard	unknown	unknown	unknown
Félix Fourdrain	French	1880	1923
Friedrich Gernsheim	German	1839	1916
Victor Herbert	American	1859	1924
Bernhard Sekles	German	1872	1934
Emil Liebling	American	1851	1914
Aleksandr Lizogub	Ukrainian	1790	1839
Hilda Romer Murphy	unknown	unknown	unknown
Germaine Labole	unknown	1896	1940
Arthur Honegger	French	1892	1955
Michele Carafa	Italian	1787	1872
Harald Fryklöf	Swedish	1882	1919
Paul Charles Pratt	Canadian	1894	1967
Nikolay Shcherbachyov	Russian	1853	1922
František Xaver Dušek	German	1731	1799
Rémy Clavers	unknown	unknown	unknown
Ange-Marie Auzende	French	1850	1940
Karol Rathaus	German	1895	1954
Sebastián Díaz Peña	Venezuelan	1844	1926
Nicolás Ruiz Espadero	Cuban	1832	1890
József Bloch	Hungarian	1917	2009
Glauco Velásquez	Italian	1884	1914
Moshe Knoll	American	unknown	unknown
Albert Küssner	American	1861	1930
Enrico Toselli	Italian	1883	1926
Albert John Weidt	unknown	1866	1945
Franz Berwald	Swedish	1796	1868
Anthony Ferner	unknown	unknown	unknown
José Comellas	Cuban	1842	1888
Akiana Molina	Filipino	1894	1980
Lucas Trevizan	unknown	unknown	unknown
Conrad Ansorge	German	1862	1930
Aidan Lamb	unknown	unknown	unknown
Joseph Achron	American	1886	1943
Sidney Jones	British	1861	1946
Bernhard Schmid I	German	1567	1625
Sergey Taneyev	Russian	1856	1915
Daniel Eichleitner	unknown	unknown	unknown
Ignaz Seyfried	Austrian	1776	1841
Irene Varley	unknown	unknown	unknown
Anthony Verbalis	American	1945	unknown
Antonio Lotti	Italian	1667	1740
Horace Mansion	unknown	unknown	unknown
Niccolò Paganini	Italian	1782	1840
Hermann Grädener	German	1844	1929
Ludwig Thuille	Austrian	1861	1907
Jane Pickering	British	unknown	unknown
Józef Hofmann	Polish	1876	1957
Zsolt Keresztury-Albert	unknown	unknown	unknown
Johann Adolph Hasse	Italian	1699	1783
Ignacio Cervantes	Cuban	1847	1905
Mehran Badakhshan	unknown	1994	-
Alexandre Luigini	French	1850	1906
Johann Nepomuk Kafka	Bohemian	1819	1886
Georgy Rimsky-Korsakov	Russian	1965	2019
Ferruccio Busoni	Italian	1866	1924
Emil Sjögren	Swedish	1853	1918
Robert-Guillaume Casadesus	French	1878	1940
George L. Cobb	American	1886	1942
Daniel Steibelt	German	1765	1823
Michael Maybrick	British	1841	1913
Walter William Stockhoff	American	1876	1968
Ignaz Brüll	Austrian	1846	1906
British	British	1793	1876
Antoni Rutkowski	Polish	1859	1886
Albert Becker	German	1834	1899
Arseny Gladkovsky	Russian	1894	1945
Edward Lawrence Hime	unknown	unknown	unknown
Federico Guzmán Frías	Chilean	1836	1885
Georges Bull	French	1827	1903
Friedrich Seitz	German	1848	1918
Giovanni Pacini	Italian	1796	1867
Luís de Freitas Branco	Portuguese	1890	1955
Charles Drumheller	unknown	unknown	unknown
William Faulkes	British	1863	1933
Franz Liszt	Hungarian	1811	1886
Joaquín Turina	Spanish	1882	1949
Friedrich Heinrich Himmel	German	1765	1814
Emile Selmer	unknown	unknown	unknown
Klaus Jung	unknown	unknown	unknown
Hubert Ferdinand Kufferath	German	1818	1896
François Borne	French	1840	1920
Louis Vuillemin	French	1879	1929
Auguste Delacroix	unknown	unknown	unknown
Francesco Corteccia	Italian	1502	1571
Antonio Jimenez Manjón	Spanish	1866	1919
Alfredo Barili	Italian	1854	1935
Angelo Bovio	Italian	1824	1909
Pietro Andrea Dentella	unknown	1879	1964
Leo Sowerby	American	1895	1968
Richard Sahla	German	1855	1931
Isaac Albéniz	Spanish	1860	1909
Herbert Hughes	Irish	1882	1937
Jacob Rosenhain	German	1813	1894
Nodar Gabunia	Dutch	1933	2000
Gustaf Hägg	Swedish	1867	1925
C. Wöhrmann	unknown	unknown	unknown
Dietrich Buxtehude	Danish	1630	1707
Félicien David	French	1810	1876
Emil Ascher	German	1859	1922
Giselle Galos	French	1840	1924
Charles Kreith	unknown	1746	1803
Victor Dolmetsch	unknown	unknown	unknown
Jakob Blied	German	1844	1884
Matteo Falloni	unknown	1969	unknown
Woldemar Loukine	unknown	unknown	unknown
Arthur de Greef	Belgian	1862	1940
Henri-Joseph Taskin	French	1779	1852
Louis Versel	unknown	unknown	unknown
Dmitry Ponomareff	unknown	1973	unknown
John Spencer Camp	American	1858	1946
Hermann Frederic Lohr	British	1871	1943
Alberich Zwyssig	Swiss	1808	1854
French Folk Songs	French	unknown	unknown
Nicolas Dalayrac	French	1753	1809
Nathaniel Basa	unknown	unknown	unknown
Heinrich Stiehl	German	1829	1886
Will Marion Cook	American	1869	1944
Cauê Muratt	unknown	unknown	unknown
Jean Reuchsel	unknown	unknown	unknown
Émile Sauret	French	1852	1920
Harry Tierney	American	1890	1965
Valentine Hemery	unknown	unknown	unknown
Martial Caillebotte	French	1853	1910
Lyle K. Neff	American	1959	unknown
Floyd J. St. Clair	American	1871	1942
José Antonio de Donostia	Spanish	1886	1956
Emil Bohnke	German	1888	1928
Jan Konopka	unknown	unknown	unknown
Georg Liebling	German	1865	1946
Christoph Rheineck	German	1748	1797
Joseph Schillinger	Ukrainian	1895	1943
Richard Kleinmichel	Polish	1846	1901
Basile Barès	French	1845	1902
Ludomir Różycki	Polish	1883	1953
Louis Gregh	French	1843	1915
Andrey Pracht	unknown	unknown	unknown
Jason L. Pachman	unknown	unknown	unknown
Melchior Franck	German	1570	1639
Marijn Hartkamp	unknown	unknown	unknown
Carlo Calvi	unknown	unknown	unknown
Ethelbert Nevin	American	1862	1901
William Dressler	British	1826	1914
Gabriel Dupont	French	1878	1914
Ture Rangström	Swedish	1884	1947
Rentarō Taki	Japanese	1879	1903
Nikolay Medtner	Russian	1880	1951
Philippe-Jacques Meyer	French	1737	1819
Albert Lavignac	French	1846	1916
Robert Fuchs	Austrian	1847	1927
Julian Raoul Besset	unknown	1939	unknown
Joseph Rudolph Schachner	German	1816	1896
Marc Roger Normand	unknown	1663	1734
Ellen Schwindt	unknown	unknown	unknown
Eugen Haile	American	1873	1933
Étienne Arnaud	French	1879	1955
Alois Dvořaček	unknown	unknown	unknown
Francesco Paolo Frontini	Italian	1860	1939
Leopold Timmer	Austrian	1758	1820
E. B. Spencer	unknown	unknown	unknown
Friedrich Kühmstedt	German	1809	1858
Francesco Calegari	Italian	unknown	1742
Mischa Levitzki	Russian	1898	1941
Howard Hanson	American	1896	1981
Ida Kleber	unknown	unknown	unknown
Amilcare Zanella	Italian	1873	1949
Vítězslava Kaprálová	Czech	1915	1940
Cyrill Kistler	German	1848	1907
Frederick Delius	British	1862	1934
Werner J.E. De Bleser	unknown	1959	-
Agathe Backer-Grøndahl	Norwegian	1847	1907
Johann Wilhelm Hässler	German	1747	1822
Henry Kleber	unknown	unknown	unknown
Ricardo Oyanarte	unknown	unknown	unknown
Charlotte Bauer	unknown	unknown	unknown
Julius Urban	unknown	1825	1879
Johann August Wilhelm Todt	German	1833	1900
Jacques Bosch	Spanish	1826	1895
Hans Huber	Swiss	1852	1921
Yury Kochurov	Russian	1907	1952
John Blitheman	British	1525	1591
Félix Le Couppey	French	1811	1887
Emma Louise Ashford	American	1850	1930
Rob Peters	unknown	1969	-
Friedrich Michel	German	1902	1973
Paul Bernard	French	1827	1879
Vincenzo Billi	Italian	1869	1938
Hubert Bauersachs	American	1882	1964
Keenan Reimer-Watts	unknown	1992	-
Hazel Gertrude Kinscella	American	1893	1960
Antoni Anson	unknown	unknown	unknown
Nikoghayos Tigranian	Armenian	1856	1951
J. Harold Henry	unknown	1885	1920
Heinrich Marschner	German	1795	1861
Florian Oborski	Polish	1839	1892
Jacob Adolf Hägg	Swedish	1850	1928
Leo Fall	Austrian	1873	1925
Wilhelm Lege	unknown	1841	1893
Walter Gieseking	French	1895	1956
Frédéric Binet	unknown	1862	1918
Axel von Kothen	Finnish	1871	1927
Theodore Latour	French	1766	1837
Nikos Skalkottas	Greek	1904	1949
Gabriel Baille	French	1832	1909
Heinrich Pfeil	German	1835	1899
Aloÿs Claussmann	French	1850	1926
Arthur Coquard	French	1846	1910
Nicolas Dezède	French	1740	1792
Henry Ketten	unknown	1848	1883
Anton Reicha	French	1770	1836
Joe Jordan	American	1882	1971
François Couperin	French	1668	1733
Charles Dancla	French	1817	1907
Charles John Grey	British	1849	1923
Eugen von Sayn-Wittgenstein	unknown	unknown	unknown
J. Charles Hess	French	1816	1900
Alfred Tofft	Danish	1865	1931
Adam Skoumal	unknown	unknown	unknown
Eduardo Souto	Portuguese	1882	1934
Émile Paladilhe	French	1844	1926
Clarence Lucas	Canadian	1866	1947
Ferdinand Beyer	German	1803	1863
Joseph Gould	American	1833	1913
Julius Röntgen	German	1855	1932
August Nölck	German	1862	1928
Dorothy Albery	unknown	1900	1980
Édouard Lalo	French	1823	1892
Gaetano Braga	Italian	1829	1907
Martin Frewer	unknown	1960	unknown
Ignaz Friedman	Australian	1882	1948
Robert Leonard	unknown	unknown	unknown
Ernst Wilhelm Wolf	German	1735	1792
Frederic Field Bullard	American	1864	1904
Boris Pasternak	Russian	1890	1960
Jean Boumard	unknown	unknown	unknown
Louis Campbell-Tipton	American	1877	1921
Euphemia Allen	British	1861	1948
Karl Wilhelm Kern	American	1874	1945
Halfdan Kjerulf	Norwegian	1815	1868
Henri Büsser	French	1872	1973
Otto Grosse	Austrian	1877	1920
Floyd Willis	British	1885	1959
Julius Lorenz	unknown	unknown	unknown
Henryk Pachulski	Polish	1859	1921
Albert Dupuis	Belgian	1877	1967
Luka Marohnić	unknown	1982	-
Joseph Nicholas Fried	unknown	1950	-
Alphonse Maurice	unknown	1856	1905
Dmitry Melkikh	Russian	1885	1943
Jan van Boom	Swedish	1807	1872
Marshall Fine	unknown	1956	2014
Henry Du Mont	Belgian	1610	1684
Sergey Lyapunov	Russian	1859	1924
Aleksandr Borodin	Russian	1833	1887
Anton Rée	Danish	1820	1886
Lennart Lundberg	Swedish	1863	1931
Adolphe Blanc	French	1828	1885
Friedrich Kiel	German	1821	1885
Giulio Segni	Italian	1498	1561
Joseph Schad	French	1812	1879
Pietro Yon	Italian	1886	1943
Albert Gumble	American	1883	1946
Sigismund Neukomm	Austrian	1778	1858
Ernest Harry Adams	American	1886	1959
Felix Mendelssohn	German	1809	1847
Sergey Aksakov	Russian	1891	1968
Jules Walter	unknown	unknown	unknown
Joseph Deszczyński	Polish	1781	1844
Antonio Sacchini	Italian	1730	1786
Fyodor Gedike	unknown	unknown	unknown
Jan Brandts Buys	Austrian	1868	1933
Edmond Duval	unknown	1809	1873
Julius von Kolb	unknown	1831	1864
Oley Speaks	American	1874	1948
Tomás Damas	Spanish	1825	1890
Luigi Barbieri	Italian	unknown	unknown
George Arthur Barker	British	1812	1876
Franklin Morris Class	American	1920	2018
Arthur Garnier	French	1755	1825
Karel Knittl	Czech	1853	1907
Sophie Lucile Larmande-Des Argus	French	1820	1835
Anton Rubinstein	Russian	1829	1894
Johann Strauss Sr.	Austrian	1804	1849
Ludolf Nielsen	Danish	1876	1939
Ernst Toch	Austrian	1887	1964
George William Warren	unknown	unknown	unknown
Christian Cappelen	unknown	1845	1916
Adolph Nathan	unknown	unknown	unknown
Yasuzumi Tokubi	unknown	unknown	unknown
Wilhelm Kuhe	unknown	unknown	unknown
Benjamin S. Beckman	unknown	unknown	unknown
Richard Barthélemy	Italian	1869	1912
Alfred Grünfeld	Austrian	1852	1906
Dmitry Blagoy	unknown	1930	1986
Léo Delibes	French	1836	1891
Oscar Lorenzo Fernández	Brazilian	1897	1948
Egidio Franzot	unknown	unknown	unknown
Anselmo González del Valle	unknown	unknown	unknown
Iosif Ivanovici	Romanian	1845	1902
Knut Håkanson	unknown	unknown	unknown
Jaime Enrique Kardontchik	unknown	unknown	unknown
Henri Ghys	unknown	unknown	unknown
Fumio Hayasaka	Japanese	1914	1955
Joseph Kromolicki	unknown	1882	1961
Arthur Somervell	British	1863	1937
Friedrich Burgmüller	German	1806	1874
Peter Dyson	unknown	unknown	unknown
Alfred Margis	unknown	1874	1913
Stephen Jackman	unknown	unknown	unknown
Józef Wieniawski	Polish	1837	1912
Óscar de la Cinna	unknown	unknown	unknown
Wendelin Bitzan	unknown	unknown	unknown
Jakub Kowalewski	unknown	unknown	unknown
Grigor Arakelian	unknown	unknown	unknown
Guillaume de Machaut	French	1300	1377
August Eberhard Müller	German	1767	1817
Felix Weingartner	Austrian	1863	1942
Boyton Smith	unknown	unknown	unknown
Fyodor Könemann	Russian	1873	1937
Johann Heinrich Luft	unknown	unknown	unknown
Irénée Bergé	French	1867	1926
Charles Koechlin	French	1867	1950
Cornelius Gurlitt	German	1820	1901
John Alden Carpenter	American	1876	1951
Leon P. Braun	unknown	unknown	unknown
Mark Alburger	American	1957	2010
Alfred Lebeau	unknown	unknown	unknown
A. Warvaky	unknown	unknown	unknown
Max Pauer	unknown	1866	1945
Frederick Septimus Kelly	Australian	1881	1908
W. M. Rice	unknown	unknown	unknown
Matheus André Reichert	unknown	unknown	unknown
Etilmon Justus Stark	unknown	1867	1962
Sylvius Leopold Weiss	Austrian	1687	1750
Elfrida Andrée	Swedish	1841	1929
Emil Wiegand	unknown	unknown	unknown
Otto Zweig	unknown	1874	1942
Karl Andreas Stein	unknown	unknown	unknown
Henryk Melcer-Szczawiński	Polish	1869	1928
Isidor Philipp	French	1160	1236
Jean Roger-Ducasse	French	1873	1954
Vassili Barvinski	Ukrainian	1888	1963
César Cui	unknown	unknown	unknown
Auguste Durand	French	1830	1909
Gabriel Verdalle	unknown	unknown	unknown
Enea Gardana	unknown	1843	1901
Mildred Hill	American	1859	1916
Felice Boghen	unknown	unknown	unknown
Camillo Sivori	Italian	1815	1894
Vinzenz Lachner	American	1811	1893
Albert Sowinski	unknown	1805	1880
Léon-Hermann-René Moonen	unknown	unknown	unknown
Heinrich von Herzogenberg	Austrian	1843	1900
Wilhelm Friedemann Bach	German	1710	1784
Johann Franz Xaver Sterkel	German	1750	1817
August Harder	unknown	1775	1813
Jesse J. Hamilton	unknown	unknown	unknown
Leonid Nikolayev	Russian	1878	1942
Heinrich Carl Breidenstein	unknown	1796	1876
Aleksandr Griboyedov	Russian	1795	1829
August Friedrich Reiser	unknown	unknown	unknown
Marco Facoli	Italian	unknown	unknown
D.J. Marcolesco	unknown	unknown	unknown
Joseph Rummel	unknown	unknown	unknown
Louis-Claude Daquin	French	1694	1772
York Bowen	British	1884	1961
Wladislaw Leszczewski	unknown	unknown	unknown
Alessandro Longo	Italian	1864	1945
Robert Bremner	British	1713	1789
Charles Coote	unknown	unknown	unknown
Gottlob Harrer	unknown	1703	1755
Mathieu Chartier	unknown	unknown	unknown
Géza Horváth	unknown	1868	1925
Shoryu Itazu	unknown	unknown	unknown
Clara Kathleen Rogers	American	1844	1931
Frederick Arthur Williams	American	1869	1942
Louis Raffy	unknown	1868	1931
Frédéric Boscovitz	unknown	unknown	unknown
Matias Ekert	unknown	unknown	unknown
C. V. Hayden	unknown	unknown	unknown
Simone Stella	unknown	unknown	unknown
Milton Ager	American	1893	1979
Blas María de Colomer	unknown	1833	1917
Bernard van Dieren	British	1887	1936
Jens-Ole Malmgren	Danish	unknown	unknown
Shuwen Zhang	unknown	unknown	unknown
Michael Aaron	unknown	unknown	unknown
Arthur Fickenscher	American	1871	1954
Vasily Zolotarev	Russian	1872	1964
Muzio Clementi	Italian	1752	1832
Albert Landry	unknown	unknown	unknown
Margaret Ruthven Lang	American	1867	1972
Heinrich Neal	German	1870	1940
Pedro Miguel Quijano	unknown	unknown	unknown
Illarion Kozlov	unknown	unknown	unknown
Felix Körling	unknown	unknown	unknown
João Domingos Bomtempo	Portuguese	1775	1842
John Herbert Major	unknown	unknown	unknown
Jason Chen	unknown	unknown	unknown
Clyde Thomas Rollins	unknown	unknown	unknown
Max Laurischkus	unknown	unknown	unknown
Ludovic de Vaux	unknown	unknown	unknown
Henri Nuyens	unknown	unknown	unknown
Georgy Dulov	unknown	1875	1940
Bernhard Wolff	unknown	unknown	unknown
Jan Blockx	Belgian	1851	1912
Carl Kämmerer	unknown	unknown	unknown
Charles Voss	unknown	1815	1882
José Vianna da Motta	Portuguese	1868	1948
Moriz Rosenthal	Polish	1862	1946
H.C. Frommel	unknown	unknown	unknown
Achilles Alferaki	unknown	unknown	unknown
Amanda Kennedy	unknown	unknown	unknown
Ernest Bloch	American	1880	1959
Albert Périlhou	French	1846	1936
Martin Pierre Dalvimare	unknown	unknown	unknown
Félix Godefroid	Belgian	1818	1897
Eduardo Fabini	unknown	1882	1950
Oscar Franz	unknown	unknown	unknown
Johannes Vincenet	unknown	unknown	unknown
Ernest Richard Kroeger	American	1862	1934
Noble Wickham Kreider	unknown	unknown	unknown
Zoltán Kodály	Hungarian	1882	1945
Inga Lærum-Liebich	unknown	unknown	unknown
Tadeusz Joteyko	unknown	1872	1932
Frédéric Brisson	unknown	unknown	unknown
Theodor Kirchner	German	1823	1903
Clara B. Stackhouse	unknown	unknown	unknown
Kiyosul Tamai	unknown	unknown	unknown
Mary Wurm	British	1860	1938
Johann Baptist Vanhal	unknown	1739	1813
Fridolin Braungardt	unknown	unknown	unknown
René de Boisdeffre	French	1838	1906
Oscar Fetrás	German	1854	1931
Easthope Martin	British	1882	1925
Jelly Roll Morton	American	1890	1941
Eyvind Alnæs	Norwegian	1872	1932
Egon Wellesz	Austrian	1885	1974
Henry Lodge	American	1885	1933
Friedrich Joseph Kirmair	unknown	1770	1814
Albert Parlow	German	1824	1888
George Botsford	American	1874	1949
Salvador Martínez García	Spanish	1962	-
Vincenzo dal Pozzo	Italian	1585	1612
F. E. Vanderbeck	unknown	unknown	unknown
Gyula Beliczay	Hungarian	1835	1893
Ali Riza Saral	unknown	1960	-
Aleksey Zhilin	Russian	1766	1848
Octave Fouque	unknown	1844	1883
James L. King	unknown	unknown	unknown
Richard Hofmann	German	1844	1918
Johann Baptist Henneberg	Austrian	1768	1822
Thomas Dyke Acland Tellefsen	Norwegian	1823	1874
Aleksey Kartsev	Russian	1883	1953
Igor Stravinsky	Russian	1882	1971
Wilhelm Heintze	Swedish	1849	1895
George Frideric Handel	British	1685	1759
Alfred Patusset	French	1853	1924
Henri Bertini	French	1798	1876
Alexandre Charles Fessy	French	1804	1856
Victor Alphonse Duvernoy	French	1842	1907
Oskar Kolberg	Polish	1814	1890
E. H. Frey	American	unknown	unknown
Aloys Schmitt	German	1788	1866
Aleksandr Shenshin	Russian	1890	1944
Johann Friedrich Hugo von Dalberg	German	1760	1812
Julio Ituarte	Mexican	1845	1905
Arnold Mendelssohn	German	1855	1933
Edewede Oriwoh	Nigerian	unknown	unknown
Adele Lewing	German	1868	1943
Stephen W. Beatty	unknown	1938	-
Jean Henri Ravina	French	1818	1906
Jacques Charlot	unknown	unknown	unknown
John Kinross	unknown	unknown	unknown
Carl Mikuli	Ukrainian	1821	1897
Joseph Siegmund Bachmann	German	1754	1825
Thomas Weelkes	British	1576	1623
Daniel Dugenne	unknown	unknown	unknown
Mieczysław Dukszta	unknown	unknown	unknown
José María Echeverría	Spanish	1855	1946
Vincent d' Indy	French	1851	1931
Antonio Rotta	Italian	1495	1549
Alphonse Hasselmans	French	1845	1912
Pierre François Clodomir	French	1815	1884
Adele aus der Ohe	German	1861	1937
Ruth Crawford Seeger	American	1901	1953
William Mason	American	1829	1908
Robert Henriques	Danish	1858	1914
Benjamin Igielman	unknown	unknown	unknown
Hugo Daffner	German	1882	1936
Franz Schmidt	Austrian	1874	1939
Amilcare Ponchielli	Italian	1834	1886
Joseph Canteloube	French	1879	1957
Józef Elsner	Polish	1769	1854
William Baines	British	1899	1922
Maarten Smit	Dutch	1959	-
Hermann Spielter	American	1860	1925
Langton Williams	unknown	1832	1896
André Coedès-Mongin	unknown	1871	1954
