composer_name	nationality	birth	death
Alfred Harry Harding	unknown	1855	1930
Victorin de Joncières	French	1839	1903
Nicholas Locke	unknown	unknown	unknown
Henry Carey	British	1687	1743
Carl Reinecke	German	1824	1910
Yulian Scriabin	Russian	1908	1919
Camille Chevillard	French	1859	1923
Renard L'Eonale	unknown	unknown	unknown
Hermann Berens	German	1826	1880
Henrique Alves de Mesquita	Brazilian	1830	1906
Victor Staub	French	1872	1953
Shaofan Qi	Chinese	1988	-
Leander Schlegel	Dutch	1844	1913
Benjamin Robertson Harney	American	1872	1938
Jean-Baptiste Faure	French	1830	1914
Paul Jäkel	unknown	unknown	unknown
Charles Piroye	French	1668	1730
William C. Stahl	American	1869	1940
George Aitken	British	1882	unknown
Gustav Flügel	German	1812	1900
Philip Ernst	unknown	1792	1868
Arnold Schoenberg	Austrian	1874	1951
Charles Dupee Blake	American	1847	1903
Domenico Sodero	unknown	unknown	unknown
Kazimierz Henisz	unknown	unknown	unknown
Giampietro Tonoli	unknown	unknown	unknown
Gastone Bernheimer	unknown	1880	1939
Edouard Mathé	unknown	1863	1936
Aleksandr Chesnokov	French	1877	1944
Alba Rosa Viëtor	Italian	1889	1979
William O. Bateman	American	1860	1947
Frederic Knight Logan	American	1871	1928
Richard Stöhr	Austrian	1874	1967
Oskar von Riesemann	unknown	1880	1934
Edward Taylor Paull	American	1858	1924
Renaud de Vilbac	French	1829	1884
Mario Macchi	unknown	unknown	unknown
Joseph W. Turner	British	1775	1851
Alfred Holý	Portuguese	1866	1948
Joseph Chen Buchheit	unknown	unknown	unknown
Francisco Guerrero	Spanish	1528	1599
Adolf Barjansky	Russian	1851	1900
Laurence Hibbard Montague	unknown	unknown	unknown
James Hook	British	1746	1827
Marc Delmas	French	1885	1931
Alex Barrow	unknown	unknown	unknown
Carl Schuberth	German	1806	1850
Francesco Soriano	Italian	1549	1621
Robert Morrison Stults	American	1861	1933
Louis Théodore Gouvy	French	1819	1898
Jacques Boyvin	French	1640	1706
Miguel Santiago Arévalo	American	1843	1900
Sergey Prokofiev	Russian	1891	1953
Lucrecia Roces Kasilag	Filipino	1917	2008
Pietro Paolo Bencini	Italian	1675	1755
Max Bruch	German	1838	1920
F. Péru	Peruvian	1918	2019
Gor Hovhannisyan	Armenian	1975	-
Durand De Grau	unknown	unknown	unknown
Johann Abraham Sixt	German	1757	1797
Edmund Schuëcker	Austrian	1860	1911
William Smallwood	unknown	1831	1897
Fernando Sor	Spanish	1778	1839
Jan Pieterszoon Sweelinck	Dutch	1562	1621
José Miguel Moreno Sabio	Spanish	1955	-
Georges Bachmann	French	1848	1894
Niels Gade	Danish	1817	1890
Liza Lehmann	British	1862	1918
Joachim Pettoletti	Italian	1792	1870
Harold Dennis Shores III	unknown	unknown	unknown
Percy Elliott	unknown	unknown	unknown
Ruggiero Leoncavallo	Italian	1857	1919
Dmytro Bortniansky	Russian	1751	1825
Ivan Khandoshkin	Russian	1747	1804
Franz Simon Molitor	German	1766	1848
Charles Arthur Rawlings	British	1858	1919
Franz Xaver Chwatal	Bohemian	1808	1879
Giovanni Francesco Anerio	Italian	1567	1630
Salvador Marmolejo	unknown	unknown	unknown
Friedrich Nietzsche	German	1844	1900
Theodor Leschetizky	Polish	1830	1915
Justin Bru	French	1831	1870
Rosendo Mendizábal	Argentine	1868	1913
Luigi Boccherini	Italian	1743	1805
Hinrich Philip Johnsen	Swedish	1717	1779
Jeff Manookian	American	1953	-
Alan Gray	British	1855	1935
Francesco Spinacino	Italian	1485	unknown
Konrad Max Kunz	German	1812	1875
Jules Cazenaud	unknown	unknown	unknown
Johann Kaspar Mertz	Austrian	1806	1856
Richard Krentzlin	German	1864	1956
Holger Stief	unknown	unknown	unknown
Erik Satie	French	1866	1925
Ramiro Schiavoni	Uruguayan	unknown	unknown
Felipe Slimobich	unknown	unknown	unknown
Michał Kleofas Ogiński	Polish	1765	1833
Christoph Lahme	unknown	unknown	unknown
Friedrich Baumfelder	German	1836	1916
Max Meyer-Olbersleben	German	1850	1927
Joseph Victor Marie Ryelandt	Belgian	1870	1965
George Howard Clutsam	Australian	1866	1951
Michel Rondeau	Canadian	1948	-
Néstor Guestrin	unknown	unknown	unknown
Felix Petyrek	Austrian	1892	1951
Federico Mompou	Spanish	1893	1987
Will Held	unknown	unknown	unknown
Coloman Chován	Hungarian	1852	1928
August Wilhelmj	German	1845	1908
Mehmet K. Okonsar	Turkish	1961	-
William Appo	American	1808	1871
Paul Graener	German	1872	1944
Bernhard Klein	German	1793	1832
Michael Jelski	Belarusian	1831	1904
James Hewitt	American	1770	1827
Leokadiya Kashperova	Russian	1872	1940
Uuno Klami	Finnish	1900	1961
Alexander Robert Nicholson-Ward	unknown	unknown	unknown
Charles Collin	British	1874	1923
Matteo Unetti	unknown	unknown	unknown
Ernesto Drangosch	Argentine	1882	1925
Gustav Friedrich Kogel	Russian	1849	1921
Sid Brown	unknown	unknown	unknown
Hermann Goetz	German	1840	1876
Dinu Lipatti	Romanian	1917	1950
Louis-Emmanuel Jadin	French	1768	1853
Auguste Descarries	Canadian	1896	1958
Roy Vanegas	unknown	unknown	unknown
Carl Friedrich Hartung	unknown	unknown	unknown
Peter Cavallo	German	1819	1892
Charles Malinowski	unknown	unknown	unknown
Alexander Carlisle White	unknown	unknown	unknown
Jean-Baptiste Arban	French	1825	1889
Hamish MacCunn	British	1868	1916
Johann Schop	German	1590	1667
René Esclavy	unknown	unknown	1927
Fred O. Oehler	unknown	unknown	unknown
Karol Kurpiński	Polish	1785	1857
Boris Shekhter	Russian	1900	1961
Grant Groberg	unknown	unknown	unknown
Franz Danzi	German	1763	1826
Edward Smith Hall	unknown	unknown	unknown
Richard Eilenberg	German	1848	1927
Ignaz Pleyel	Austrian	1757	1831
Lodewijk Mortelmans	Belgian	1868	1952
Christian Heinrich Rinck	German	1770	1846
Robert de Visée	French	1650	1725
Billy Joseph Mayerl	British	1902	1959
Borghild Holmsen	Norwegian	1865	1938
Richard Oscar Burdick	American	1961	-
Emile Enthoven	Dutch	1903	1950
Allan Macbeth	British	1819	1897
Farid Zehar	French	1973	-
Adolf von Henselt	German	1814	1889
Joachim Raff	German	1822	1882
William ten Have	Dutch	1831	1924
Carlos Seixas	Portuguese	1704	1742
Ella Brier	Australian	1880	1970
Napoleon Rutkowski	unknown	1868	1931
Konstantin Joachim Gaul	unknown	unknown	unknown
Louis Spohr	German	1784	1859
Johann Mattheson	German	1681	1764
Georges Delbruck	unknown	1883	1913
George Jervis Rubini	French	unknown	unknown
Jacob Kunkel	unknown	unknown	unknown
Boris Sabaneyev	Russian	1881	1968
Charles James Dorn	unknown	1839	1909
Antoine François Marmontel	French	1816	1898
Carlo Pedini	Italian	1956	-
Brasílio Itiberê	Brazilian	1846	1913
Josef Richter	Bohemian	1880	1933
Charles Lefebvre	French	1843	1917
G. W. Marks	unknown	unknown	unknown
Guy Miaille	French	1930	-
Luigi Rago	Italian	1987	-
Eustache Du Caurroy	French	1549	1609
Alfred Fieldhouse	unknown	unknown	unknown
Toshi Nagata	Japanese	1964	-
Theodor Kullak	German	1818	1882
Joshua Branstetter	unknown	unknown	unknown
Chiquinha Gonzaga	Brazilian	1847	1935
Herrmann Scholtz	Polish	1845	1918
Percival Garratt	British	1877	1953
Désiré Émile Inghelbrecht	French	1880	1965
Ole Olsen	Norwegian	1850	1927
Claudio Martinez Imbert	Spanish	1845	1919
Harrison Joseph Steudlein	unknown	unknown	unknown
Heinrich Götze	German	1836	1906
Basil Harwood	British	1859	1949
HanS Karlsen	unknown	unknown	unknown
Friedrich Wilhelm Kalkbrenner	German	1785	1849
Werner Erich Josten	German	1885	1963
Petrini Henri	Italian	1775	1800
Girolamo Frescobaldi	Italian	1583	1643
Samuel Tudor Strang	American	1856	1921
Guy Ropartz	French	1864	1955
Adaline Shepherd	American	1883	1950
Erzherzog Rudolph	Austrian	1788	1831
Rudolf Willmers	German	1821	1878
Charles Henry Purday	British	1799	1885
F.H. Snow	unknown	unknown	unknown
Geraldine Dobyns	American	1882	1956
Robert Kahn	German	1865	1951
Ernesto Medina Elorduy	Mexican	1855	1913
Alexander von Fielitz	German	1860	1930
Louis-Albert Bourgault-Ducoudray	French	1840	1910
Jean de Castro	Belgian	1540	1611
John H. Lee	American	1847	1890
Jules Arnoud	French	1847	1890
Shigeru Kan-no	Japanese	1959	-
Khayyam Mirzazade	Azerbaijani	1935	2018
François Viger	unknown	1708	1784
Renaud Déjardin	unknown	unknown	unknown
Henri Herz	French	1803	1888
Alan Belkin	Canadian	1951	-
Ildebrando Pizzetti	Italian	1880	1968
F. J. de Boeck	Belgian	1865	1937
Tivadar Szántó	Hungarian	1877	1934
Émile Belloc	British	1870	1953
Davide C. Marney	unknown	unknown	unknown
Paul Gilson	Belgian	1865	1942
Maurice Verheul	Dutch	unknown	unknown
Maria Lluïsa Ponsa	Spanish	1878	1919
Franz Salmhofer	Austrian	1900	1975
Gustav Blessner	unknown	1808	1888
Stefaniya Zaranek	Russian	1904	1972
Marie Jaëll	French	1846	1925
Ernest Alder	unknown	1853	1904
Juliusz Wertheim	Polish	1880	1928
Emanuele Delucchi	Italian	1987	-
Matthias Weckmann	German	1616	1674
Nils Larsen	Norwegian	1888	1937
Maria Agata Szymanowska	Polish	1789	1831
Louis Gruenberg	American	1884	1964
Arthur Sullivan	British	1842	1900
Carl Maria von Weber	German	1786	1826
Tiburtio Massaino	Italian	1550	1608
Shī Hamamura	unknown	unknown	unknown
Antonio La Greca	Italian	1631	1668
T. Silveira	unknown	unknown	unknown
Hippolyte François Rabaud	French	1839	1900
Otto Kotilainen	Finnish	1868	1936
Eduard Schütt	Russian	1856	1933
Cheng-Shiun Li	unknown	unknown	unknown
Issay Dobrowen	Norwegian	1891	1953
Alessandro Liberati	Italian	1847	1927
Eric De Lamarter	American	1880	1953
Robert Rønnes	Norwegian	1959	-
William Charles Levey	British	1837	1894
Sergei Bortkiewicz	Russian	1877	1952
Karl Flodin	Finnish	1858	1925
Ilmari Hannikainen	Finnish	1892	1955
Frederick Rosse	British	1867	1940
Charles Bénet	unknown	unknown	unknown
Preston Ware Orem	American	1865	1938
Cyril Scott	British	1879	1970
Louis H. Meyer	German	1905	1988
Hector Salomon	French	1838	1906
Antonín Dvořák	Czech	1841	1904
Alban Berg	Austrian	1885	1935
Léo d' Autezac	unknown	unknown	unknown
Hilda Sehested	Danish	1858	1936
Václav Jan Tomášek	Austrian	1774	1850
Otto Keller	German	1875	1931
Louis Lacombe	French	1818	1884
Ennio Porrino	Italian	1910	1959
Tad Fischer	unknown	unknown	unknown
Tooske Hinloopen	unknown	unknown	unknown
Andy Costello	American	unknown	unknown
Jan Nepomucen Bobrowicz	Polish	1805	1881
Friedrich Peters	American	1746	1813
Andrew Violette	American	1953	-
Robert Ballard II	French	1527	1588
Francesco da Milano	Italian	1497	1543
Mario Quiroz Alcántara	unknown	unknown	unknown
Walter Charles Schad	American	1889	1966
Alessandro Giannotti	Italian	1968	-
Ferdinand Ries	German	1784	1838
Jan Ladislav Dussek	Czech	1760	1812
Vasily Prisovsky	Ukrainian	1861	1917
Ramin Kuliev	unknown	unknown	unknown
Giovanni Martinenghi	unknown	unknown	unknown
Edwin F. Kendall	American	1870	1920
Jacques-Louis Battmann	French	1818	1886
Albin Fries	Austrian	1955	-
Walter Niemann	German	1876	1953
Joseph Edouard Barat	French	1882	1963
Ferdinand David	German	1810	1873
Aitor Merino Martínez	Spanish	1995	-
Paolo A. Rismondo	Italian	unknown	unknown
Camillo Morena	unknown	1867	1940
Andrea Antonello Nacci	unknown	unknown	unknown
Théophile Stern	Russian	1803	1886
Jules Rivière	French	1819	1900
Lucien Mawet	Belgian	1875	1947
Otto Olsson	Swedish	1879	1964
Robert Walter Jacobs	unknown	unknown	unknown
Er Nie	Chinese	1912	1935
Mikalojus Konstantinas Čiurlionis	Lithuanian	1875	1911
Ludwig Grosz	unknown	unknown	unknown
Ludwig van Beethoven	German	1770	1827
François Hünten	German	1792	1878
Emil Kronke	Polish	1865	1938
Árpád Doppler	Austrian	1857	1927
Ignaz Spergher	unknown	1734	1808
Scott Joplin	American	1868	1917
Kaikhosru Shapurji Sorabji	British	1892	1988
Swan Hennessy	American	1866	1929
Francesco Paolo Tosti	Italian	1846	1916
Halina Krzyżanowska	Polish	1860	1937
Horacio Fernández	Mexican	unknown	unknown
Franz Burgmüller	German	1806	1874
David Unger	Swedish	1982	-
Gabriel J. Ackerman	unknown	unknown	unknown
Franz Paul Lachner	German	1803	1890
Stanisław Lipski	Polish	1880	1937
Ondřej Zavadil	unknown	unknown	unknown
Jacques Ibert	French	1890	1962
Andrea Gabrieli	Italian	1530	1585
Bernhard Dessau	German	1861	1923
Scotson Clark	British	1840	1883
Vladimir Rebikov	Russian	1866	1920
Théodore Lécureux	French	1829	1891
Louis Vierne	French	1870	1937
Manuel Seco de Arpe	Spanish	1958	-
Valentin Haussmann	German	1565	1614
Vicente Costa Nogueras	Spanish	1852	1919
Vítězslav Novák	Czech	1870	1949
Paul Dedieu-Péters	French	1889	1947
Ivor Gurney	British	1890	1937
Orlando Gibbons	British	1583	1625
Franz von Blon	German	1861	1945
Louise Farrenc	French	1804	1875
Carl Evers	German	1819	1875
Franz Strauss	German	1822	1905
Joseph Mazzinghi	British	1765	1844
Thomas Wright	American	1904	1943
Nicolas Joseph Hüllmandel	French	1756	1823
Arvid Kleven	Norwegian	1899	1929
Georg Carl Bohlmann	Danish	1838	1920
Jacques Offenbach	French	1819	1880
Nathan Shirley	unknown	1981	-
Anton Strelezki	British	1859	1907
Clarence Dickinson	American	1873	1969
Józef Damse	Russian	1789	1852
Charles Lindgreen	American	unknown	unknown
Maurice Ravel	French	1875	1937
Margaret Hoberg	unknown	unknown	unknown
Eduardo Ocón	Spanish	1833	1901
Anatoly Lyadov	Russian	1855	1914
Elise Wiel	unknown	1866	1926
Henri d' Aubel	French	1830	1899
Ludwig Göring	unknown	1823	1898
Edward Jakobowski	British	1856	1929
Carl Borromäus von Miltitz	German	1781	1845
Johann Friedrich Schwencke	German	1767	1822
Hector Roderick MacLean	British	1851	1935
Marcello Severo	unknown	unknown	unknown
William Blezard	British	1921	2003
Frederick Brandeis	unknown	1835	1899
Leo Torrance	unknown	unknown	unknown
James McGranahan	American	1840	1907
P. W. Newton	unknown	1868	unknown
Georges Tourneur	unknown	unknown	unknown
Berthold Tours	British	1838	1897
Alfred Bachelet	French	1864	1944
Dirk Schäfer	Dutch	1873	1931
Lloyd G. Del Castillo	unknown	1992	-
Ludwig Dill	German	1812	1887
Joachim von der Hofe	Dutch	1567	1620
Camille Saint-Saëns	French	1835	1921
Giovanni Pierluigi da Palestrina	Italian	1525	1594
Nicolas Chamié	unknown	unknown	unknown
Pauline Thys	French	1836	1909
Paul Tietjens	American	1877	1943
Norbert Burgmüller	German	1810	1836
John Hill Hewitt	American	1801	1890
Antonio Alba	Spanish	1873	1940
Francis Panormo	unknown	1764	1844
Reinhold Wilhelm Kühnel	Czech	1859	1922
Leopold Godowsky	American	1870	1938
Fernande Beauvois	unknown	unknown	unknown
Édouard Wolff	Polish	1816	1880
Zdeněk Fibich	Czech	1850	1900
Simon Gintzler	German	1505	1568
Fartein Valen	Norwegian	1887	1952
Frederick William Hird	unknown	unknown	unknown
Michio Aramaki	unknown	1965	unknown
Manuel Blasco de Nebra	Spanish	1750	1784
M. Aledo	unknown	unknown	unknown
Léon Kreutzer	French	1817	1868
María Malibrán	Spanish	1808	1836
Ralph Breitenbach	unknown	unknown	unknown
Henry Kimball Hadley	American	1871	1937
Gert Haussner	Austrian	1963	-
Adolf Jensen	German	1837	1879
Ernest Reyer	French	1823	1909
Emmanuel Rhené-Baton	French	1879	1940
Auguste Vincent	French	1829	1888
Eugène Gigout	French	1844	1925
Philipp Jakob Riotte	German	1776	1856
Juan Cabanilles	Spanish	1644	1712
Josep Gallés	Spanish	1758	1836
William Dance	British	1755	1840
Tiziano Bedetti	Italian	1976	-
Franciszek Lessel	Polish	1780	1838
Eduard Mertke	German	1833	1895
Eric Coates	British	1886	1957
Juliusz Zarębski	Polish	1854	1885
Oskar Böhme	German	1870	1938
Rudolf Friml	Czech	1879	1972
Konstantin Krystallis	unknown	unknown	unknown
Ralph Vaughan Williams	British	1872	1958
Jeremiah Clarke	British	1674	1707
Jaroslav Ježek	Czech	1906	1942
Anatoly Drozdov	Russian	1883	1950
Eduard Strauss	Austrian	1835	1916
Jean Baptiste Singelée	Belgian	1812	1875
Edward Joseph Collins	American	1886	1951
Stephane Ansons	unknown	unknown	unknown
Czech Folk Songs	Czech	unknown	unknown
Konrad Friedrich Noetel	German	1903	1947
Lev Gurilyov	Russian	1770	1844
Sydney Smith	British	1839	1889
Giuseppe Buonamici	Italian	1846	1914
Oscar J. Lehrer	unknown	1871	1941
Michał Zawadzki	Russian	1828	1887
Albert William Ketèlbey	British	1875	1959
Wilhelm Popp	German	1828	1903
Edmund Neupert	Norwegian	1842	1888
Robert Coningsby Clarke	British	1879	1934
Émile Wesly	Dutch	1887	1926
Nurtan Alan Esmen	unknown	unknown	unknown
Cesare Galeotti	Italian	1872	1929
Constantin Decker	German	1810	1878
Xavier Leroux	French	1863	1919
Juan Bautista Massa	Argentine	1885	1938
Pyotr Tchaikovsky	Russian	1840	1893
Charles Villiers Stanford	British	1852	1924
Georg Niemann	unknown	1841	1912
Louis-Désiré Besozzi	French	1814	1879
Sophie Menter	German	1846	1918
Joaquim Callado	Brazilian	1848	1880
Friedrich Grützmacher	German	1832	1903
Carl Busch	American	1862	1943
Aleš Friedl	unknown	unknown	unknown
Frank Hoyt Losey	American	1870	1931
Genary Korganov	Russian	1858	1890
Arthur Bergh	American	1882	1962
Raffaele Billema	Italian	1820	1874
Bert Lee Fulton	American	1885	1935
Dora Pejačević	Croatian	1885	1923
Giovanni Rinaldi	Italian	1840	1895
Luigi Maurizio Tedeschi	Italian	1867	1944
Léon Delafosse	French	1874	1955
Edgar A. Brazelton	unknown	1865	1922
Joseph Ghys	Belgian	1801	1848
Tyler John Boyle	unknown	unknown	unknown
Gustave Meyer	Bohemian	1860	1911
Dario Argentesi	unknown	1985	-
Bernardo Pasquini	Italian	1637	1710
Nikolai Titov	Russian	1800	1875
Julián Andino	unknown	1854	1926
Emil Nebling	unknown	unknown	unknown
José Pablo Moncayo	Mexican	1912	1958
Adhemar Decq	French	1850	1925
Baldassare Galuppi	Italian	1706	1785
Gottfried Kirchhoff	German	1685	1746
Archy Rosenthal	unknown	1874	1947
Józef Koffler	Polish	1896	1944
Hermann L. Schreiner	unknown	unknown	unknown
Wilhelm Taubert	German	1811	1891
Paul Pabst	Russian	1854	1897
Dimitar Nenov	Bulgarian	1901	1953
Orlande de Lassus	Belgian	1532	1594
Shota Saitoh	unknown	unknown	unknown
Paul Burnell	British	1960	-
John Hullah	British	1812	1884
Aleksandr Winkler	Russian	1865	1935
Giuseppe Moschetti	unknown	1908	1963
Paul Butler	unknown	unknown	unknown
Mykola Lysenko	Ukrainian	1842	1912
Karl Kunze	unknown	1839	1911
Marco De Boni	unknown	unknown	unknown
Alfredo Casella	Italian	1883	1947
Arthur Farwell	American	1872	1952
Gary Bachlund	unknown	unknown	unknown
Klimenty Kortchmariov	unknown	1899	1958
Paul Lacombe	French	1837	1927
Mikhail Ippolitov-Ivanov	Russian	1859	1935
Leó Weiner	Hungarian	1885	1960
Julián Laguna	Spanish	1988	-
Augusta Mary Anne Holmès	French	1847	1903
Sigurd Lie	Norwegian	1871	1904
Walter Macfarren	British	1826	1905
Heinrich Lichner	German	1829	1898
Aleksander Zarzycki	Polish	1834	1895
Albert Lindahl	unknown	1853	1865
Robert Bannister	unknown	unknown	unknown
Gaetano Donizetti	Italian	1797	1848
Francesco Morlacchi	Italian	1784	1841
Abe Holzmann	American	1874	1939
Christian Kalkbrenner	German	1755	1806
Ernst Heuser	German	1863	1942
Teresita Tagliapietra-Carreño	Venezuelan	1853	1917
Victor Hollaender	Polish	1866	1940
Ivan Kryzhanovsky	Ukrainian	1867	1924
Walter Braunfels	German	1882	1954
Fanny Hensel	German	1805	1847
Juan Morel Campos	American	1857	1896
Vladimir Shcherbachyov	Russian	1889	1952
Raphaël Martenot	French	1962	-
Miguel Bernal Jiménez	Mexican	1910	1956
Oscar Roels	Belgian	1864	1939
Manuel Ponce	Mexican	1882	1948
Howard Talbot	British	1865	1928
Charles Godfrey	unknown	1866	1935
Hubert Ries	German	1802	1886
Karl Heinrich Graun	German	1704	1759
Samuel James Berkahn	unknown	1999	-
Alfred Paulsen	Norwegian	1849	1936
Pietro Labriola	Italian	1820	1900
Paul Wranitzky	Austrian	1756	1808
Abel Decaux	French	1869	1943
Leonid Knina	Russian	1842	1911
Loyset Compère	French	1445	1518
Eduard Nápravník	Czech	1839	1916
Cecil Kappey	Canadian	1895	unknown
Alessandro Scarlatti	Italian	1660	1725
Shubo Wang	Chinese	unknown	unknown
Ilia Lushpa	unknown	unknown	unknown
Fernand Halphen	French	1872	1917
Carl Kiefert	British	1855	1937
Jules Jordan	American	1850	1927
Johannes Palaschko	German	1877	1932
Richard St. Clair	American	1946	2010
Joseph Gelinek	Czech	1758	1825
Joseph Lanner	Austrian	1801	1843
Jun Yamamoto	Japanese	1957	-
Paul Dukas	French	1865	1935
Julius Bleichmann	Russian	1868	1909
Aleksandr Grechaninov	Russian	1864	1956
Markus Seidler	unknown	unknown	unknown
Josip Slavenski	Croatian	1896	1955
Johann Nicolaus Krebs	German	1713	1780
Julius Handrock	German	1830	1894
Jean Becker	German	1833	1884
Zequinha Abreu	Brazilian	1880	1935
Ernst Simon	unknown	unknown	unknown
Stephen Heller	Hungarian	1813	1888
Robert A. Newland	unknown	unknown	unknown
Thomas Crecquillon	Belgian	1500	1557
Louise Chouquet	unknown	unknown	unknown
Andreas Nolda	German	1969	-
Johannes Martini	French	1440	1490
William Yeates Hurlstone	British	1876	1906
Xaver Scharwenka	German	1850	1924
Taras Yachshenko	Ukrainian	1964	2017
Jakob Paix	German	1556	1623
